type,name
xmodelsurfs,#mp_aw_att_wm_p43_sm_acharlie45_drummag_v0_l13_tr_att_wm_p43_sm_acharlie45_drummag_v0_auto3-100-26240a5c-ts1-abr295be1a2-al633b408bn4040b9a4cd
xmodeldetailcollision,#att_wm_p43_sm_acharlie45_drummag_v0
material,#hash_ce05c18c5b7a1cd3
xmodelsurfs,#hash_b71c17a66b435c7a
xmodelsurfs,#hash_9b9e23ee7e49f688
xmodelsurfs,#hash_ae2792adae144f0f
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p43_sm_acharlie45_drummag_v0
material,#hash_8de13e7f707bfc30
xmodel,#att_wm_p43_sm_acharlie45_drummag_v10::att_wm_p43_sm_acharlie45_drummag_v0
material,#hash_8de13f7f707bfde3
xmodel,#att_wm_p43_sm_acharlie45_drummag_v11::att_wm_p43_sm_acharlie45_drummag_v0
material,#hash_8de1407f707bff96
xmodel,#att_wm_p43_sm_acharlie45_drummag_v12::att_wm_p43_sm_acharlie45_drummag_v0
material,#hash_8de1417f707c0149
materialanimation,#iw9_season6_weapon_acharlie45_v13
xmodel,#att_wm_p43_sm_acharlie45_drummag_v13::att_wm_p43_sm_acharlie45_drummag_v0
material,#hash_ce05c08c5b7a1b20
xmodel,#att_wm_p43_sm_acharlie45_drummag_v1::att_wm_p43_sm_acharlie45_drummag_v0
material,#hash_ce05c28c5b7a1e86
materialanimation,#iw9_season4_weapon_tango9_v3_reveal
xmodel,#att_wm_p43_sm_acharlie45_drummag_v3::att_wm_p43_sm_acharlie45_drummag_v0
material,#hash_ce05c98c5b7a2a6b
xmodel,#att_wm_p43_sm_acharlie45_drummag_v8::att_wm_p43_sm_acharlie45_drummag_v0
