type,name
xmodelsurfs,#mp_aw_att_wm_p42_ar_ngsierra_gripstdy_v0_l13_tr_att_wm_p42_ar_ngsierra_gripstdy_v0_auto2-100-ts1-abrbe9e32ae-al8296bdfdn4040eba140
xmodelsurfs,#mp_aw_att_wm_p42_ar_ngsierra_gripstdy_v0_l13_tr_att_wm_p42_ar_ngsierra_gripstdy_v0_auto3-100-ts1-abrbe9e32ae-al36d6b141n4040eba140
material,#wpn_p01_ar_mike4_gripstdy_v0
xmodelsurfs,#hash_ff34e28c38e5a538
xmodelsurfs,#hash_ea76c7dff3dd6236
xmodeldetailcollision,#att_wm_p42_ar_ngsierra_gripass_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p42_ar_ngsierra_gripstdy_v0
