type,name
xmodelsurfs,#mp_av_att_vm_p27_pi_papa220_xmag_v0_tr_att_vm_p27_pi_papa220_xmag_v0-100-2e7af0a3-ts1-abrbe9e32aen04040d9fb51
material,#hash_f0785eafa97ac5cf
xmodel,#att_vm_p27_pi_papa220_xmag_v0
material,#hash_974b5e7cfb9b5877
xmodel,#att_vm_p27_pi_papa220_xmag_v11::att_vm_p27_pi_papa220_xmag_v0
material,#hash_974b5b7cfb9b535e
xmodel,#att_vm_p27_pi_papa220_xmag_v16::att_vm_p27_pi_papa220_xmag_v0
material,#hash_974b557cfb9b492c
xmodel,#att_vm_p27_pi_papa220_xmag_v18::att_vm_p27_pi_papa220_xmag_v0
material,#hash_f0785dafa97ac41c
xmodel,#att_vm_p27_pi_papa220_xmag_v1::att_vm_p27_pi_papa220_xmag_v0
material,#hash_97554f7cfba3937f
xmodel,#att_vm_p27_pi_papa220_xmag_v20::att_vm_p27_pi_papa220_xmag_v0
material,#hash_9755517cfba396e5
xmodel,#att_vm_p27_pi_papa220_xmag_v22::att_vm_p27_pi_papa220_xmag_v0
material,#hash_f07860afa97ac935
xmodel,#att_vm_p27_pi_papa220_xmag_v2::att_vm_p27_pi_papa220_xmag_v0
material,#hash_f0785fafa97ac782
xmodel,#att_vm_p27_pi_papa220_xmag_v3::att_vm_p27_pi_papa220_xmag_v0
material,#hash_f0785aafa97abf03
xmodel,#att_vm_p27_pi_papa220_xmag_v4::att_vm_p27_pi_papa220_xmag_v0
material,#hash_f07865afa97ad1b4
xmodel,#att_vm_p27_pi_papa220_xmag_v9::att_vm_p27_pi_papa220_xmag_v0
