type,name
xmodelsurfs,#mp_av_att_vm_p01_ar_mike4_barrel_v0_tr_att_vm_p01_ar_mike4_barrel_v0-100-ts1-abrbe9e32aen001041aaf38c
material,#wpn_p01_ar_mike16_barrel_v9
material,#wpn_p01_ar_mike16_sights_v9
material,#wpn_p01_ar_mike16_brake_v9
xmodel,#att_vm_p01_ar_mike16_barrel_v9::att_vm_p01_ar_mike4_barrel_v0
material,#wpn_p01_ar_mike4_barrel_v0
material,#wpn_p01_ar_mike4_sights_v0
material,#wpn_p01_ar_mike4_brake_v0
xmodel,#att_vm_p01_ar_mike4_barrel_v0
material,#wpn_p01_ar_mike4_barrel_v13
material,#wpn_p01_ar_mike4_sights_v13
material,#wpn_p01_ar_mike4_brake_v13
xmodel,#att_vm_p01_ar_mike4_barrel_v13::att_vm_p01_ar_mike4_barrel_v0
material,#wpn_p01_ar_mike4_barrel_v5
material,#wpn_p01_ar_mike4_sights_v5
material,#wpn_p01_ar_mike4_brake_v5
xmodel,#att_vm_p01_ar_mike4_barrel_v5::att_vm_p01_ar_mike4_barrel_v0
material,#wpn_p01_ar_mike4_barrel_v90
material,#wpn_p01_ar_mike4_sights_v90
material,#wpn_p01_ar_mike4_brake_v90
xmodel,#att_vm_p01_ar_mike4_barrel_v90::att_vm_p01_ar_mike4_barrel_v0
