type,name
xmodelsurfs,#mp_aw_att_wm_grip_angledshort02_v0_l13_tr_att_wm_grip_angledshort02_v0_auto3-100-ts1-abrbe9e32ae-alcfc23ce2n4040b7c109
material,#att_grip_angledshort02_acharlie300_v11
xmodelsurfs,#hash_80eb4dea78959530
xmodelsurfs,#hash_eed9b4c97443e1ca
xmodelsurfs,#hash_82614282904a3368
xmodeldetailcollision,#att_wm_grip_angledshort02_v0
xmodel,#att_wm_grip_angledshort02_acharlie300_v11::att_wm_grip_angledshort02_v0
material,#att_grip_angledshort02_akilo74_v12
materialanimation,#iw9_season3_weapon_akilo74_v12
xmodel,#att_wm_grip_angledshort02_akilo74_v12::att_wm_grip_angledshort02_v0
material,#att_grip_angledshort02_akilo74_v15
xmodel,#att_wm_grip_angledshort02_akilo74_v15::att_wm_grip_angledshort02_v0
material,#hash_c6fa1da71a8df078
xmodel,#att_wm_grip_angledshort02_akilo_v11::att_wm_grip_angledshort02_v0
material,#att_grip_angledshort02_aviktor_v11
xmodel,#att_wm_grip_angledshort02_aviktor_v11::att_wm_grip_angledshort02_v0
material,#att_grip_angledshort02_aviktor_v12
xmodel,#att_wm_grip_angledshort02_aviktor_v12::att_wm_grip_angledshort02_v0
material,#att_grip_angledshort02_aviktor_v13
xmodel,#att_wm_grip_angledshort02_aviktor_v13::att_wm_grip_angledshort02_v0
material,#att_grip_angledshort02_aviktor_v14
xmodel,#att_wm_grip_angledshort02_aviktor_v14::att_wm_grip_angledshort02_v0
material,#att_grip_angledshort02_aviktor_v15
xmodel,#att_wm_grip_angledshort02_aviktor_v15::att_wm_grip_angledshort02_v0
material,#att_grip_angledshort02_aviktor_v16
xmodel,#att_wm_grip_angledshort02_aviktor_v16::att_wm_grip_angledshort02_v0
material,#att_grip_angledshort02_aviktor_v17
xmodel,#att_wm_grip_angledshort02_aviktor_v17::att_wm_grip_angledshort02_v0
material,#att_grip_angledshort02_aviktor_v18
xmodel,#att_wm_grip_angledshort02_aviktor_v18::att_wm_grip_angledshort02_v0
