type,name
xmodelsurfs,#mp_av_att_vm_p20_dm_sa700_barrel_v0_tr_att_vm_p20_dm_sa700_barrel_v0-100-ts1-abrbe9e32aen01041be0519
material,#hash_94e4c82aafa12674
xmodel,#att_vm_p20_dm_sa700_barrel_v0
material,#hash_94e4c42aafa11fa8
xmodel,#att_vm_p20_dm_sa700_barrel_v4::att_vm_p20_dm_sa700_barrel_v0
material,#hash_94e4c02aafa118dc
xmodel,#att_vm_p20_dm_sa700_barrel_v8::att_vm_p20_dm_sa700_barrel_v0
material,#hash_aeb1f448d0ea1b7c
xmodel,#att_vm_p20_sn_la700_barrel_v1::att_vm_p20_dm_sa700_barrel_v0
material,#hash_c3b338976c55e42b
xmodel,#att_vm_p20_sn_xmike2010_barrel_v3::att_vm_p20_dm_sa700_barrel_v0
material,#hash_c3b33d976c55ecaa
xmodel,#att_vm_p20_sn_xmike2010_barrel_v4::att_vm_p20_dm_sa700_barrel_v0
material,#hash_c3b332976c55d9f9
xmodel,#att_vm_p20_sn_xmike2010_barrel_v9::att_vm_p20_dm_sa700_barrel_v0
