type,name
xmodelsurfs,#mp_av_att_vm_silencer_br04_v0_tr_att_vm_silencer_br04_v0-100-ts1-abrbe9e32aen010416c5e9a
material,#hash_e515d68cc812a027
material,#hash_92777dfddb7d1ea3
xmodel,#att_vm_silencer_br04_akilo_v13::att_vm_silencer_br04_v0
material,#hash_e5124f8cc80f84eb
material,#hash_927416fddb7a39c7
materialanimation,#hash_a6db68b4251ff2d1
xmodel,#att_vm_silencer_br04_akilo_v22::att_vm_silencer_br04_v0
material,#hash_b79aeae02509e9e2
material,#hash_a2c8d4ab4842c0f6
xmodel,#att_vm_silencer_br04_kilo21_v12::att_vm_silencer_br04_v0
material,#hash_d0aee6227e0683d4
material,#hash_a5059be830339248
materialanimation,#iw9_season6_weapon_acharlie45_v13
xmodel,#att_vm_silencer_br04_malima_v2::att_vm_silencer_br04_v0
material,#hash_9270b4d978a97b33
material,#hash_f64e1ebe3b90cae7
xmodel,#att_vm_silencer_br04_ngolf7_v10::att_vm_silencer_br04_v0
material,#hash_9270b3d978a97980
material,#hash_f64e1dbe3b90c934
materialanimation,#iw9_season5_weapon_ngolf7_v11_reveal
xmodel,#att_vm_silencer_br04_ngolf7_v11::att_vm_silencer_br04_v0
material,#hash_99da0b20de24d166
material,#hash_a7e9d169c7a3e082
xmodel,#att_vm_silencer_br04_ngolf7_v8::att_vm_silencer_br04_v0
material,#hash_b0d78304cf3d3a0d
material,#hash_e79b928dd9cd5dc9
xmodel,#att_vm_silencer_br04_rkilo_v12::att_vm_silencer_br04_v0
material,#hash_af8f6309c1c01c73
material,#hash_829204690c766437
xmodel,#att_vm_silencer_br04_sa700_v5::att_vm_silencer_br04_v0
material,#hash_e35e4ca82da4ed44
material,#hash_87c7e8883ca1c850
xmodel,#att_vm_silencer_br04_schotel_v21::att_vm_silencer_br04_v0
material,#hash_fd8341c3e975ee53
material,#hash_df9b8abfc247258f
xmodel,#att_vm_silencer_br04_soscar14_v2::att_vm_silencer_br04_v0
material,#hash_9c87c0aee88bd03a
material,#hash_94fadf758bcff606
xmodel,#att_vm_silencer_br04_v0
