type,name
xmodelsurfs,#mp_aw_att_wm_p44_sh_tsierra12_mag_v0_l13_tr_att_wm_p44_sh_tsierra12_mag_v0_auto2-100-96038064-ts1-abr53bd3533-al56cc53fcn404141280a
xmodelsurfs,#mp_aw_att_wm_p44_sh_tsierra12_mag_v0_l13_tr_att_wm_p44_sh_tsierra12_mag_v0_auto3-100-96038064-ts1-abr09d34c8e-alabcd5d1dn404141280a
xmodeldetailcollision,#att_wm_p44_sh_tsierra12_mag_v0
material,#hash_b102d922a3c1acc8
xmodelsurfs,#hash_f621d66bf3a9170c
xmodelsurfs,#hash_bdc4637c46b044f2
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p44_sh_tsierra12_mag_v0
material,#hash_b102da22a3c1ae7b
xmodel,#att_wm_p44_sh_tsierra12_mag_v1::att_wm_p44_sh_tsierra12_mag_v0
material,#hash_b102db22a3c1b02e
materialanimation,#iw9_season5_weapon_blackcell
xmodel,#att_wm_p44_sh_tsierra12_mag_v2::att_wm_p44_sh_tsierra12_mag_v0
material,#hash_b102dc22a3c1b1e1
xmodel,#att_wm_p44_sh_tsierra12_mag_v3::att_wm_p44_sh_tsierra12_mag_v0
material,#hash_b102de22a3c1b547
xmodel,#att_wm_p44_sh_tsierra12_mag_v5::att_wm_p44_sh_tsierra12_mag_v0
material,#hash_b102df22a3c1b6fa
materialanimation,#iw9_season5_weapon_tsierra12_v6
xmodel,#att_wm_p44_sh_tsierra12_mag_v6::att_wm_p44_sh_tsierra12_mag_v0
