type,name
xmodelsurfs,#mp_av_att_vm_p04_ar_akilo105_stock_v0_tr_att_vm_p04_ar_akilo105_stock_v0-100-ts1-abrbe9e32aen40416e71aa
material,#hash_97b8c059fb4780c5
xmodel,#att_vm_p04_ar_akilo105_stock_v0
material,#hash_966c49e5fa7d0a2c
xmodel,#att_vm_p04_ar_akilo105_stock_v16::att_vm_p04_ar_akilo105_stock_v0
material,#hash_9668e1e5fa7a239d
materialanimation,#iw9_season5_weapon_akilo105_v20
xmodel,#att_vm_p04_ar_akilo105_stock_v20::att_vm_p04_ar_akilo105_stock_v0
material,#hash_97b8bd59fb477bac
xmodel,#att_vm_p04_ar_akilo105_stock_v3::att_vm_p04_ar_akilo105_stock_v0
