type,name
xmodelsurfs,#mp_av_att_vm_p01_dm_stango25_mag_v0_tr_att_vm_p01_dm_stango25_mag_v0-100-25cd363b-ts1-abrbe9e32aen04040cee8e0
material,#hash_d11101386261354a
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p01_dm_stango25_mag_v0
material,#hash_a11d92cf2b301e57
xmodel,#att_vm_p01_dm_stango25_mag_v10::att_vm_p01_dm_stango25_mag_v0
material,#hash_a11d91cf2b301ca4
xmodel,#att_vm_p01_dm_stango25_mag_v11::att_vm_p01_dm_stango25_mag_v0
material,#hash_d1110238626136fd
xmodel,#att_vm_p01_dm_stango25_mag_v1::att_vm_p01_dm_stango25_mag_v0
material,#hash_c11c4fb9dc2e6fdc
xmodel,#att_vm_p01_dm_stango25_mag_v2::att_vm_p01_dm_stango25_mag_v0
material,#hash_d110fb3862612b18
xmodel,#att_vm_p01_dm_stango25_mag_v6::att_vm_p01_dm_stango25_mag_v0
material,#hash_d110fc3862612ccb
xmodel,#att_vm_p01_dm_stango25_mag_v7::att_vm_p01_dm_stango25_mag_v0
material,#hash_d110f938626127b2
xmodel,#att_vm_p01_dm_stango25_mag_v8::att_vm_p01_dm_stango25_mag_v0
