type,name
xmodelsurfs,#mp_av_att_vm_p56_ar_malima_xmag_v0_tr_att_vm_p56_ar_malima_xmag_v0-100-25cd363b-ts1-abrbe9e32aen040412f04df
material,#hash_a2f01c9917035277
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p56_ar_malima_xmag_v0
material,#hash_a2f01b99170350c4
materialanimation,#iw9_season6_weapon_malima_v1
xmodel,#att_vm_p56_ar_malima_xmag_v1::att_vm_p56_ar_malima_xmag_v0
material,#hash_a2f01e99170355dd
materialanimation,#iw9_season6_weapon_acharlie45_v13
xmodel,#att_vm_p56_ar_malima_xmag_v2::att_vm_p56_ar_malima_xmag_v0
