type,name
xmodelsurfs,#mp_av_att_vm_p55_pi_mike2011_barlgt_v0_tr_att_vm_p55_pi_mike2011_barlgt_v0-100-25c9258f-ts1-abrbe9e32aen001040ee0635
dynamicbones,#hash_c3d24043dce8ce66
material,#hash_ea8ae2e476fa98d5
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_vm_p55_pi_mike2011_barlgt_v0
material,#hash_ea8ae0e476fa956f
xmodel,#att_vm_p55_pi_mike2011_barlgt_v2::att_vm_p55_pi_mike2011_barlgt_v0
material,#hash_ea8adee476fa9209
materialanimation,#iw9_season6_weapon_blackcell
xmodel,#att_vm_p55_pi_mike2011_barlgt_v4::att_vm_p55_pi_mike2011_barlgt_v0
