type,name
xmodelsurfs,#mp_aw_att_wm_p54_sn_walpha_rec_v0_l13_tr_att_wm_p54_sn_walpha_rec_v0_auto3-100-fb6a3210-ts1-abr52320b71-al73124ff7n40420568a3
xmodeldetailcollision,#att_wm_p54_sn_walpha_rec_v0
dynamicbones,#hash_f3c83835cd64d3f6
material,#hash_e52b21faa2604206
material,#hash_d09c9cd1906d2dcd
xmodelsurfs,#hash_c7f15a0ae129efff
xmodelsurfs,#hash_ee810555d8c16489
xmodelsurfs,#hash_a185eb603e51c788
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p54_sn_walpha_rec_v0
material,#hash_e52b22faa26043b9
material,#hash_d09c9bd1906d2c1a
xmodel,#att_wm_p54_sn_walpha_rec_v1::att_wm_p54_sn_walpha_rec_v0
material,#hash_e52b1ffaa2603ea0
material,#hash_d09c9ad1906d2a67
materialanimation,#iw9_season5_weapon_blackcell
xmodel,#att_wm_p54_sn_walpha_rec_v2::att_wm_p54_sn_walpha_rec_v0
material,#hash_e52b20faa2604053
material,#hash_d09c99d1906d28b4
xmodel,#att_wm_p54_sn_walpha_rec_v3::att_wm_p54_sn_walpha_rec_v0
material,#hash_e52b25faa26048d2
material,#hash_d09c98d1906d2701
xmodel,#att_wm_p54_sn_walpha_rec_v4::att_wm_p54_sn_walpha_rec_v0
material,#hash_e52b26faa2604a85
material,#hash_d09c97d1906d254e
xmodel,#att_wm_p54_sn_walpha_rec_v5::att_wm_p54_sn_walpha_rec_v0
material,#hash_e52b23faa260456c
material,#hash_d09c96d1906d239b
materialanimation,#iw9_season6_weapon_fecho_v12
xmodel,#att_wm_p54_sn_walpha_rec_v6::att_wm_p54_sn_walpha_rec_v0
