type,name
xmodelsurfs,#mp_aw_att_wm_p23_sn_alpha50_stockass_gripstdy_v0_l13_tr_att_wm_p23_sn_alpha50_stockass_gripstdy_v0-100-ts1-abrbe9e32aen4140b309bc
xmodelsurfs,#mp_aw_att_wm_p23_sn_alpha50_stockass_gripstdy_v0_l13_tr_att_wm_p23_sn_alpha50_stockass_gripstdy_v0_auto1-100-ts1-abrbe9e32ae-al77c3a66fn4040b309bc
xmodelsurfs,#mp_aw_att_wm_p23_sn_alpha50_stockass_gripstdy_v0_l13_tr_att_wm_p23_sn_alpha50_stockass_gripstdy_v0_auto2-100-ts1-abrbe9e32ae-al97270bdn4040b309bc
xmodelsurfs,#mp_aw_att_wm_p23_sn_alpha50_stockass_gripstdy_v0_l13_tr_att_wm_p23_sn_alpha50_stockass_gripstdy_v0_auto3-100-ts1-abrbe9e32ae-al4289df67n4040b309bc
xmodeldetailcollision,#att_wm_p23_sn_alpha50_stockass_gripass_v0
material,#hash_e8ba5c7e2275779c
xmodel,#att_wm_p23_sn_alpha50_stockass_gripass_v0
material,#hash_e8ba5f7e22757cb5
xmodel,#att_wm_p23_sn_alpha50_stockass_gripstdy_v0
material,#hash_e8ba5d7e2275794f
xmodel,#att_wm_p23_sn_alpha50_stockass_griptac_v0
