type,name
xmodelsurfs,#mp_ww_weapon_wm_lm_dblmg_lod1_l15_tr_weapon_wm_lm_dblmg_lod1_auto5-100-ts1-abrbe9e32ae-alde403915n004041f2f2dd
xmodeldetailcollision,#weapon_wm_lm_dblmg
material,#hash_eb3b6ed1db28b3f6
material,#hash_cda0194b825325b2
material,#hash_ba307b4e7348b880
material,#hash_9fd26541fbf8adf9
material,#hash_c1094d334056e6a2
material,#hash_93a82efc1c097e09
xmodelsurfs,#hash_e07765143cee262a
xmodelsurfs,#hash_b603137dd859c125
xmodelsurfs,#hash_c1e5bebb09228d09
xmodelsurfs,#hash_dc81167ecbdd4576
xmodelsurfs,#hash_c3b549b746b5553a
physicsasset,#weapon_vm_lm_dblmg
xmodel,#weapon_wm_lm_dblmg
