type,name
xmodelsurfs,#mp_aw_att_wm_p01_dm_stango25_xmag_v0_l13_tr_att_wm_p01_dm_stango25_xmag_v0_auto3-100-4825fc04-ts1-abrca35bb6a-alae9695d7n01041240d74
xmodeldetailcollision,#att_wm_p01_dm_stango25_xmag_v0
material,#hash_867336a40dab6f16
material,#att_ammo_762n
xmodelsurfs,#hash_fb4aab44068a5a8d
xmodelsurfs,#hash_a9fbc71ebc0a6f2e
xmodelsurfs,#hash_b4996d0cbf4129f7
xmodel,#att_wm_p01_dm_stango25_xmag_v0
material,#hash_86733aa40dab75e2
xmodel,#att_wm_p01_dm_stango25_xmag_v4::att_wm_p01_dm_stango25_xmag_v0
material,#hash_86733ba40dab7795
material,#hash_d4e3c7c21883aeb2
xmodel,#att_wm_p01_dm_stango25_xmag_v5::att_wm_p01_dm_stango25_xmag_v0
