type,name
xmodelsurfs,#mp_av_att_vm_p14_sh_charlie725_stockhvy_v0_tr_att_vm_p14_sh_charlie725_stockhvy_v0-100-ts1-abrbe9e32aen4041d9f53c
material,#hash_e167d8aeeca1ec7f
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p14_sh_charlie725_stockhvy_v0
material,#hash_e167d7aeeca1eacc
xmodel,#att_vm_p14_sh_charlie725_stockhvy_v1::att_vm_p14_sh_charlie725_stockhvy_v0
material,#hash_e167d9aeeca1ee32
xmodel,#att_vm_p14_sh_charlie725_stockhvy_v3::att_vm_p14_sh_charlie725_stockhvy_v0
