type,name
xmodeldetailcollision,#barrier_chain_link_fence_96_01_b
xmodeldetailcollision,#barrier_wooden_slats_02_woodslats_kit_128x64
xmodeldetailcollision,#box_styrofoam_l_01
xmodeldetailcollision,#building_cable_post_wood_pole_10_feet
xmodeldetailcollision,#building_cable_post_wood_pole_20_feet
xmodeldetailcollision,#building_cable_post_wood_uk
xmodeldetailcollision,#building_corrugated_metal8x8_simple
xmodeldetailcollision,#building_roof_lip_01_grey_48
xmodeldetailcollision,#building_roof_lip_01_grey_end
xmodeldetailcollision,#building_roof_lip_01_tan_16
xmodeldetailcollision,#building_roof_lip_01_tan_32
xmodeldetailcollision,#building_roof_lip_01_tan_8
xmodeldetailcollision,#building_support_wood_beam_04
xmodeldetailcollision,#building_wall_broken_corner_24x24_04_tan2
xmodeldetailcollision,#building_wall_broken_corner_48x48_04_tan2
xmodeldetailcollision,#ch_bedframemetal_dark
xmodeldetailcollision,#ch_crate24x32x48_simple
xmodeldetailcollision,#chair_folding_wood_worn
xmodeldetailcollision,#cinderblock_wall_topper_02_48
xmodeldetailcollision,#construction_generator_light_tower_01
xmodeldetailcollision,#cosecho_barrier_01_dirt_c
xmodeldetailcollision,#debris_stone_blocks_pile_corner_1
xmodeldetailcollision,#debris_stone_blocks_pile_curve_sidewalk_2
xmodeldetailcollision,#decor_bicycles_01_clean_red
xmodeldetailcollision,#decor_blankets_01_single_pattern_2_01
xmodeldetailcollision,#decor_drying_rack_01
xmodeldetailcollision,#decor_milk_can_01
xmodeldetailcollision,#decor_shoes_01_sandals_male_blue
xmodeldetailcollision,#decor_wooden_radio_old_01
xmodeldetailcollision,#destruction_debris_plaster_concrete_edge_04
xmodeldetailcollision,#destruction_debris_plaster_concrete_edge_12
xmodeldetailcollision,#ee_fabric_military_tarp_hanging_128_02_white
xmodeldetailcollision,#ee_light_fixture_wall_mounted_02_on_warm_wz
xmodeldetailcollision,#ee_manmade_wood_planks_worn_a_06_destr_s1
xmodeldetailcollision,#ee_rock_dirt_muddy_ground_a_03_light
xmodeldetailcollision,#ee_rock_dirt_muddy_ground_a_05_light
xmodeldetailcollision,#ee_rock_dirt_muddy_ground_a_06_cap
xmodeldetailcollision,#ee_rock_dirt_muddy_ground_a_07_rubble_light
xmodeldetailcollision,#ee_wires_stpete_cables_a_corner_64
xmodeldetailcollision,#electrical_conduit_1_strap_sml
xmodeldetailcollision,#food_cans_bottles_and_jars_jar_02
xmodeldetailcollision,#furniture_dresser_commode_damaged
xmodeldetailcollision,#furniture_fan_off_wz
xmodeldetailcollision,#furniture_medieval_bed_01
xmodeldetailcollision,#furniture_pillow_02_pattern_01
xmodeldetailcollision,#furniture_plastic_stool_yellow
xmodeldetailcollision,#furniture_rug_01_corner_long_03_ukraine_dirty
xmodeldetailcollision,#furniture_rug_01_corner_short_03_dirty
xmodeldetailcollision,#furniture_rug_01_corner_short_08
xmodeldetailcollision,#furniture_rug_01_flat_02
xmodeldetailcollision,#furniture_rug_01_flat_03
xmodeldetailcollision,#goatdead_01
xmodeldetailcollision,#hardware_plywood_bare_01_48_hod
xmodeldetailcollision,#lighting_fixture_led_cave_med_off_wz_barndoor
