type,name
xmodelsurfs,#mp_av_att_vm_p02_ar_kilo53_pstlgrp_v0_tr_att_vm_p02_ar_kilo53_pstlgrp_v0-100-a8fea74f-ts1-abrbe9e32aen0404107664f
material,#hash_d95dd3744362fa6a
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p02_ar_kilo53_pstlgrp_v0
material,#hash_bd6c2f8e8132822a
xmodel,#att_vm_p02_ar_kilo53_pstlgrp_v13::att_vm_p02_ar_kilo53_pstlgrp_v0
material,#hash_bd6c2a8e813279ab
xmodel,#att_vm_p02_ar_kilo53_pstlgrp_v14::att_vm_p02_ar_kilo53_pstlgrp_v0
material,#hash_bd6c298e813277f8
xmodel,#att_vm_p02_ar_kilo53_pstlgrp_v15::att_vm_p02_ar_kilo53_pstlgrp_v0
material,#hash_bd6c268e813272df
materialanimation,#iw9_season4_weapon_mpapa7_v22
xmodel,#att_vm_p02_ar_kilo53_pstlgrp_v18::att_vm_p02_ar_kilo53_pstlgrp_v0
material,#hash_bd6c258e8132712c
xmodel,#att_vm_p02_ar_kilo53_pstlgrp_v19::att_vm_p02_ar_kilo53_pstlgrp_v0
material,#hash_d95dd4744362fc1d
xmodel,#att_vm_p02_ar_kilo53_pstlgrp_v1::att_vm_p02_ar_kilo53_pstlgrp_v0
material,#hash_bd621c8e812a0d5c
xmodel,#att_vm_p02_ar_kilo53_pstlgrp_v20::att_vm_p02_ar_kilo53_pstlgrp_v0
material,#hash_d95dd0744362f551
xmodel,#att_vm_p02_ar_kilo53_pstlgrp_v5::att_vm_p02_ar_kilo53_pstlgrp_v0
material,#hash_d95dcd744362f038
xmodel,#att_vm_p02_ar_kilo53_pstlgrp_v6::att_vm_p02_ar_kilo53_pstlgrp_v0
xmodel,#att_vm_p02_lm_kilo21_gripass_v0
material,#hash_edcedd85a140898c
xmodel,#att_vm_p02_lm_kilo21_gripass_v10::att_vm_p02_lm_kilo21_gripass_v0
material,#hash_edcedf85a1408cf2
xmodel,#att_vm_p02_lm_kilo21_gripass_v12::att_vm_p02_lm_kilo21_gripass_v0
material,#hash_98e9c6adea989274
xmodel,#att_vm_p02_lm_kilo21_pstlgrp_v1::att_vm_p02_lm_kilo21_gripass_v0
material,#hash_98e9c9adea98978d
xmodel,#att_vm_p02_lm_kilo21_pstlgrp_v2::att_vm_p02_lm_kilo21_gripass_v0
material,#hash_98e9c3adea988d5b
xmodel,#att_vm_p02_lm_kilo21_pstlgrp_v4::att_vm_p02_lm_kilo21_gripass_v0
material,#hash_98e9c5adea9890c1
xmodel,#att_vm_p02_lm_kilo21_pstlgrp_v6::att_vm_p02_lm_kilo21_gripass_v0
material,#hash_98e9c4adea988f0e
xmodel,#att_vm_p02_lm_kilo21_pstlgrp_v7::att_vm_p02_lm_kilo21_gripass_v0
