type,name
xmodelsurfs,#mp_av_att_vm_p20_sn_xmike2010_rec_v9_tr_att_vm_p20_sn_xmike2010_rec_v9-100-c374f313-3e8-ts1-abrbe9e32aen00c1041d41f4c
dynamicbones,#hash_b2d3766172268c53
material,#hash_90ff189a2ee9a20b
material,#hash_ebebec34147318df
material,#hash_94768f7c154357a7
material,#hash_9c81db653e7a86d5
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
materialanimation,#iw9_season3_weapon_akilo_v12
xmodel,#att_vm_p20_sn_xmike2010_rec_v9
