type,name
xmodelsurfs,#mp_av_att_vm_p08_ar_mcharlie_xmaglrg_v0_tr_att_vm_p08_ar_mcharlie_xmaglrg_v0-100-ce14e063-ts1-abrbe9e32aen04041167514
material,#hash_bd7e67bf676cb945
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p08_ar_mcharlie_xmaglrg_v0
material,#hash_ee50548929ae7795
xmodel,#att_vm_p08_ar_mcharlie_xmaglrg_v10::att_vm_p08_ar_mcharlie_xmaglrg_v0
material,#hash_ea803b3cbdbc0bac
materialanimation,#iw9_season4_weapon_mcharlie_v16
xmodel,#att_vm_p08_ar_mcharlie_xmaglrg_v16::att_vm_p08_ar_mcharlie_xmaglrg_v0
