type,name
xmodelsurfs,#mp_av_att_vm_p03_lm_ahotel_barrel_v0_tr_att_vm_p03_lm_ahotel_barrel_v0-100-ts1-abrbe9e32aen04041b365c0
material,#hash_fa839dbdb370cb3f
material,#hash_e869aa988f89917f
material,#hash_db91546e57368921
xmodel,#att_vm_p03_lm_ahotel_barrel_v0
material,#hash_9e6d1357e8a6cc27
material,#hash_f51b2b3be6bfaae7
material,#hash_f1ce43b148075ddc
xmodel,#att_vm_p03_lm_ahotel_barrel_v11::att_vm_p03_lm_ahotel_barrel_v0
material,#hash_fa839bbdb370c7d9
material,#hash_e869a8988f898e19
material,#hash_c6d6941b7a9318a0
xmodel,#att_vm_p03_lm_ahotel_barrel_v6::att_vm_p03_lm_ahotel_barrel_v0
