type,name
xmodelsurfs,#mp_aw_att_wm_p01_ar_mike4_barmidhvy_v1_l14_tr_att_wm_p01_ar_mike4_barmidhvy_v1_auto4-100-ts1-abrbe9e32ae-al536b96f8n40419238c0
material,#wpn_p01_ar_mike4_barmidhvy_v1
material,#att_laser_box_wired_mike4_v1
material,#att_railcover_long01_mike4_v1
material,#wpn_p01_ar_mike4_sights_v1
material,#wpn_p01_ar_mike4_brake_v0
material,#att_slingmount01_mike4_v1
material,#att_railcover_short01_mike4_v1
xmodelsurfs,#hash_d1172ee6e8a4c773
xmodelsurfs,#hash_d2b03c9ce0ae8a85
xmodelsurfs,#hash_b9f7e4ebd1a328a4
xmodelsurfs,#hash_8c4276bcc587fa90
xmodeldetailcollision,#att_wm_p01_ar_mike4_barmidhvy_v0
xmodel,#att_wm_p01_ar_mike4_barmidhvy_v1
