type,name
xmodelsurfs,#mp_aw_att_wm_p01_sm_alpha57_barrel_v0_l13_tr_att_wm_p01_sm_alpha57_barrel_v0_auto3-100-ts1-abrbe9e32ae-al8f2ef729n01041b228b9
xmodeldetailcollision,#att_wm_p01_sm_alpha57_barrel_v0
material,#hash_9ad5231ad32415e5
material,#hash_ff0ecb5979d7d904
xmodelsurfs,#hash_94f8be41724e48e5
xmodelsurfs,#hash_a0439313c4b1386f
xmodelsurfs,#hash_f3300090415005c5
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p01_sm_alpha57_barrel_v0
material,#hash_bc3cf594c64dff66
material,#hash_bdffc30a09c85365
xmodel,#att_wm_p01_sm_alpha57_barrel_v10::att_wm_p01_sm_alpha57_barrel_v0
material,#hash_bc3cf394c64dfc00
material,#hash_bdffc10a09c84fff
materialanimation,#iw9_season5_weapon_akilo105_v20
xmodel,#att_wm_p01_sm_alpha57_barrel_v12::att_wm_p01_sm_alpha57_barrel_v0
material,#hash_9ad5221ad3241432
material,#hash_ff0ecc5979d7dab7
xmodel,#att_wm_p01_sm_alpha57_barrel_v1::att_wm_p01_sm_alpha57_barrel_v0
material,#hash_9ad5211ad324127f
material,#hash_ff0ecd5979d7dc6a
xmodel,#att_wm_p01_sm_alpha57_barrel_v2::att_wm_p01_sm_alpha57_barrel_v0
material,#hash_9ad51f1ad3240f19
material,#hash_ff0ec75979d7d238
xmodel,#att_wm_p01_sm_alpha57_barrel_v4::att_wm_p01_sm_alpha57_barrel_v0
material,#hash_bc588594c665bbce
material,#hash_bde4d30a09b1a6dd
xmodel,#att_wm_p01_sm_alpha57_barrel_v90::att_wm_p01_sm_alpha57_barrel_v0
