type,name
xmodelsurfs,#mp_av_att_vm_p02_sm_mpapa5_gripass_v0_tr_att_vm_p02_sm_mpapa5_gripass_v0-100-a8fea74f-ts1-abrbe9e32aen04041083b87
material,#hash_d95dd3744362fa6a
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p02_sm_mpapa5_gripass_v0
material,#hash_be034a9be130c82b
xmodel,#att_vm_p02_sm_mpapa5_gripass_v12::att_vm_p02_sm_mpapa5_gripass_v0
material,#hash_be034e9be130cef7
xmodel,#att_vm_p02_sm_mpapa5_gripass_v16::att_vm_p02_sm_mpapa5_gripass_v0
material,#hash_be03449be130bdf9
materialanimation,#iw9_season4_weapon_mpapa5_v18
xmodel,#att_vm_p02_sm_mpapa5_gripass_v18::att_vm_p02_sm_mpapa5_gripass_v0
material,#hash_be06d29be133e51a
xmodel,#att_vm_p02_sm_mpapa5_gripass_v20::att_vm_p02_sm_mpapa5_gripass_v0
material,#hash_be06d39be133e6cd
xmodel,#att_vm_p02_sm_mpapa5_gripass_v21::att_vm_p02_sm_mpapa5_gripass_v0
material,#hash_be06ce9be133de4e
materialanimation,#iw9_season5_weapon_mpapa5_v24
xmodel,#att_vm_p02_sm_mpapa5_gripass_v24::att_vm_p02_sm_mpapa5_gripass_v0
material,#hash_be06cf9be133e001
materialanimation,#iw9_season5_weapon_blackcell
xmodel,#att_vm_p02_sm_mpapa5_gripass_v25::att_vm_p02_sm_mpapa5_gripass_v0
material,#hash_be06cc9be133dae8
xmodel,#att_vm_p02_sm_mpapa5_gripass_v26::att_vm_p02_sm_mpapa5_gripass_v0
material,#hash_be06cd9be133dc9b
xmodel,#att_vm_p02_sm_mpapa5_gripass_v27::att_vm_p02_sm_mpapa5_gripass_v0
material,#hash_a00fc8495543354e
xmodel,#att_vm_p02_sm_mpapa5_gripass_v2::att_vm_p02_sm_mpapa5_gripass_v0
material,#hash_a00fcb4955433a67
xmodel,#att_vm_p02_sm_mpapa5_gripass_v5::att_vm_p02_sm_mpapa5_gripass_v0
material,#hash_a00fbf4955432603
xmodel,#att_vm_p02_sm_mpapa5_gripass_v9::att_vm_p02_sm_mpapa5_gripass_v0
material,#hash_f0f041f35368b0e7
materialanimation,#iw9_season6_weapon_fecho_v13
xmodel,#att_vm_p02_sm_sdelta_gripass_v4::att_vm_p02_sm_mpapa5_gripass_v0
