type,name
xmodelsurfs,#hash_30ec58de0ed19728
xmodelsurfs,#hash_36e6781d04a7b9bd
xmodelsurfs,#hash_44697650907a540d
proceduralbones,#hash_880ad214ffa0153a
dynamicbones,#hash_ecd981d763de6f3b
material,#grinch_cape_desert
material,#golem_pants_camo_e
material,#price_jacket_black
material,#grinch_hood_desert
material,#grinch_smersh_belt_desert
material,#grinch_svd_pouch_desert
material,#mp_eastern_milsim_shadow_company_boots
material,#grinch_net_desert
material,#gun_sling
material,#grinch_gloves_black_full
material,#wyatt_pistol_holster_tan_stencil_a
material,#grinch_harness_desert
material,#gun_sling_buckle
material,#lambert1
xmodelsurfs,#hash_84a9bac51ea17010
xmodelsurfs,#hash_ea90702d624c24b4
xmodelsurfs,#hash_e95ab9c5642ba838
xmodelsurfs,#hash_be4301e59c379bf5
ragdollasset,#hash_caa54af9af28de9b
xmodel,#body_mp_infected_iw9_1_1
