type,name
xmodelsurfs,#mp_av_att_vm_p26_pi_swhiskey_triglight_v0_tr_att_vm_p26_pi_swhiskey_triglight_v0-100-ts1-abrbe9e32aen404013e617
material,#hash_c3d7be53e5ccf918
xmodel,#att_vm_p26_pi_swhiskey_triglight_v0
material,#hash_9495188f7b4e7be7
xmodel,#att_vm_p26_pi_swhiskey_triglight_v16::att_vm_p26_pi_swhiskey_triglight_v0
material,#hash_c3d7bf53e5ccfacb
xmodel,#att_vm_p26_pi_swhiskey_triglight_v1::att_vm_p26_pi_swhiskey_triglight_v0
material,#hash_c3d7c353e5cd0197
xmodel,#att_vm_p26_pi_swhiskey_triglight_v5::att_vm_p26_pi_swhiskey_triglight_v0
material,#hash_c3d7c553e5cd04fd
xmodel,#att_vm_p26_pi_swhiskey_triglight_v7::att_vm_p26_pi_swhiskey_triglight_v0
