type,name
xmodelsurfs,#mp_aw_att_wm_p44_sh_tsierra12_pgrip_v0_l13_tr_att_wm_p44_sh_tsierra12_pgrip_v0-100-ts1-abrbe9e32aen414073780e
xmodelsurfs,#mp_aw_att_wm_p44_sh_tsierra12_pgrip_v0_l13_tr_att_wm_p44_sh_tsierra12_pgrip_v0_auto1-100-ts1-abrbe9e32ae-al9b05ca7fn404073780e
xmodelsurfs,#mp_aw_att_wm_p44_sh_tsierra12_pgrip_v0_l13_tr_att_wm_p44_sh_tsierra12_pgrip_v0_auto2-100-ts1-abrbe9e32ae-alb5c39dfdn404073780e
xmodelsurfs,#mp_aw_att_wm_p44_sh_tsierra12_pgrip_v0_l13_tr_att_wm_p44_sh_tsierra12_pgrip_v0_auto3-100-ts1-abrbe9e32ae-al1e4f5846n404073780e
xmodeldetailcollision,#att_wm_p44_sh_tsierra12_pgrip_v0
material,#hash_92c36115251917aa
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p44_sh_tsierra12_pgrip_v0
material,#hash_fb1917ee09a635ea
xmodel,#att_wm_p44_sh_tsierra12_pgrip_v13::att_wm_p44_sh_tsierra12_pgrip_v0
material,#hash_92c35f1525191444
xmodel,#att_wm_p44_sh_tsierra12_pgrip_v2::att_wm_p44_sh_tsierra12_pgrip_v0
material,#hash_92c35d15251910de
xmodel,#att_wm_p44_sh_tsierra12_pgrip_v4::att_wm_p44_sh_tsierra12_pgrip_v0
material,#hash_92c35e1525191291
xmodel,#att_wm_p44_sh_tsierra12_pgrip_v5::att_wm_p44_sh_tsierra12_pgrip_v0
material,#hash_92c35b1525190d78
xmodel,#att_wm_p44_sh_tsierra12_pgrip_v6::att_wm_p44_sh_tsierra12_pgrip_v0
material,#hash_92c3591525190a12
xmodel,#att_wm_p44_sh_tsierra12_pgrip_v8::att_wm_p44_sh_tsierra12_pgrip_v0
