type,name
xmodelsurfs,#mp_av_att_vm_p07_sm_papa90_rec_v0_tr_att_vm_p07_sm_papa90_rec_v0-100-92cde20c-ts1-abrbe9e32aen001041e605de
dynamicbones,#hash_8bf9a7bf22bfb285
material,#hash_ecdff28fecb5b127
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p07_sm_papa90_rec_v0
material,#hash_b636bb8f38b8d08c
xmodel,#att_vm_p07_sm_papa90_rec_v10::att_vm_p07_sm_papa90_rec_v0
material,#hash_b636bc8f38b8d23f
xmodel,#att_vm_p07_sm_papa90_rec_v11::att_vm_p07_sm_papa90_rec_v0
material,#hash_b636bd8f38b8d3f2
xmodel,#att_vm_p07_sm_papa90_rec_v12::att_vm_p07_sm_papa90_rec_v0
material,#hash_b636be8f38b8d5a5
xmodel,#att_vm_p07_sm_papa90_rec_v13::att_vm_p07_sm_papa90_rec_v0
material,#hash_b636b78f38b8c9c0
xmodel,#att_vm_p07_sm_papa90_rec_v14::att_vm_p07_sm_papa90_rec_v0
material,#hash_b636b88f38b8cb73
xmodel,#att_vm_p07_sm_papa90_rec_v15::att_vm_p07_sm_papa90_rec_v0
material,#hash_b636b98f38b8cd26
xmodel,#att_vm_p07_sm_papa90_rec_v16::att_vm_p07_sm_papa90_rec_v0
material,#hash_b636ba8f38b8ced9
xmodel,#att_vm_p07_sm_papa90_rec_v17::att_vm_p07_sm_papa90_rec_v0
material,#hash_b636c38f38b8de24
xmodel,#att_vm_p07_sm_papa90_rec_v18::att_vm_p07_sm_papa90_rec_v0
material,#hash_b636c48f38b8dfd7
xmodel,#att_vm_p07_sm_papa90_rec_v19::att_vm_p07_sm_papa90_rec_v0
material,#hash_ecdff18fecb5af74
xmodel,#att_vm_p07_sm_papa90_rec_v1::att_vm_p07_sm_papa90_rec_v0
material,#hash_b6414d8f38c21d27
xmodel,#att_vm_p07_sm_papa90_rec_v20::att_vm_p07_sm_papa90_rec_v0
material,#hash_b6414c8f38c21b74
xmodel,#att_vm_p07_sm_papa90_rec_v21::att_vm_p07_sm_papa90_rec_v0
material,#hash_b6414f8f38c2208d
materialanimation,#iw9_season5_weapon_ngsierra_v10
xmodel,#att_vm_p07_sm_papa90_rec_v22::att_vm_p07_sm_papa90_rec_v0
material,#hash_b6414e8f38c21eda
materialanimation,#iw9_season6_weapon_papa90_v23
xmodel,#att_vm_p07_sm_papa90_rec_v23::att_vm_p07_sm_papa90_rec_v0
material,#hash_ecdff48fecb5b48d
xmodel,#att_vm_p07_sm_papa90_rec_v2::att_vm_p07_sm_papa90_rec_v0
material,#hash_ecdff38fecb5b2da
xmodel,#att_vm_p07_sm_papa90_rec_v3::att_vm_p07_sm_papa90_rec_v0
material,#hash_ecdfee8fecb5aa5b
xmodel,#att_vm_p07_sm_papa90_rec_v4::att_vm_p07_sm_papa90_rec_v0
material,#hash_ecdfed8fecb5a8a8
xmodel,#att_vm_p07_sm_papa90_rec_v5::att_vm_p07_sm_papa90_rec_v0
material,#hash_ecdff08fecb5adc1
xmodel,#att_vm_p07_sm_papa90_rec_v6::att_vm_p07_sm_papa90_rec_v0
material,#hash_ecdfef8fecb5ac0e
xmodel,#att_vm_p07_sm_papa90_rec_v7::att_vm_p07_sm_papa90_rec_v0
material,#hash_ecdfea8fecb5a38f
xmodel,#att_vm_p07_sm_papa90_rec_v8::att_vm_p07_sm_papa90_rec_v0
material,#hash_ecdfe98fecb5a1dc
xmodel,#att_vm_p07_sm_papa90_rec_v9::att_vm_p07_sm_papa90_rec_v0
