type,name
xmodelsurfs,#mp_av_att_vm_p01_ar_mike4_grpsn_v0_tr_att_vm_p01_ar_mike4_grpsn_v0-100-ts1-abrbe9e32aen40411368f0
material,#wpn_p01_ar_mike4_gripsn_v0
xmodel,#att_vm_p01_ar_mike4_grpsn_v0
material,#wpn_p01_ar_mike4_gripsn_v10
xmodel,#att_vm_p01_ar_mike4_grpsn_v10::att_vm_p01_ar_mike4_grpsn_v0
material,#wpn_p01_ar_mike4_gripsn_v90
xmodel,#att_vm_p01_ar_mike4_grpsn_v90::att_vm_p01_ar_mike4_grpsn_v0
material,#wpn_p01_dm_msecho_gripsn_v12
xmodel,#att_vm_p01_dm_msecho_grpsn_v12::att_vm_p01_ar_mike4_grpsn_v0
material,#wpn_p01_dm_msecho_gripsn_v1
xmodel,#att_vm_p01_dm_msecho_grpsn_v1::att_vm_p01_ar_mike4_grpsn_v0
material,#hash_bd1e47daa48277ca
xmodel,#att_vm_p01_dm_msecho_grpsn_v6::att_vm_p01_ar_mike4_grpsn_v0
material,#wpn_p01_dm_msecho_gripsn_v9
xmodel,#att_vm_p01_dm_msecho_grpsn_v9::att_vm_p01_ar_mike4_grpsn_v0
material,#wpn_p01_dm_stango25_gripsn_v8
xmodel,#att_vm_p01_dm_stango25_grpsn_v8::att_vm_p01_ar_mike4_grpsn_v0
