type,name
xmodelsurfs,#mp_aw_att_wm_p14_sh_charlie725_rec_v0_l13_tr_att_wm_p14_sh_charlie725_rec_v0_auto3-100-c0a0fd65-ts1-abrc26a91ed-al3071c7ebn0001041b47b7f
xmodeldetailcollision,#att_wm_p14_sh_charlie725_rec_v0
material,#hash_9926f24be1e1eef9
material,#hash_f6e344c1b8c55b97
material,#hash_d08b179947e42ff7
material,#att_ammo_shell_12g
material,#hash_8e86d1845bde61a8
xmodelsurfs,#hash_e3a54ba02d9f856a
xmodelsurfs,#hash_827f68d2ad4323d1
xmodelsurfs,#hash_c21af7025610845c
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p14_sh_charlie725_rec_v0
material,#hash_9926f14be1e1ed46
material,#hash_f6e343c1b8c559e4
material,#hash_d08b169947e42e44
xmodel,#att_wm_p14_sh_charlie725_rec_v1::att_wm_p14_sh_charlie725_rec_v0
material,#hash_9926f04be1e1eb93
material,#hash_f6e346c1b8c55efd
material,#hash_d08b199947e4335d
xmodel,#att_wm_p14_sh_charlie725_rec_v2::att_wm_p14_sh_charlie725_rec_v0
material,#hash_9926ef4be1e1e9e0
material,#hash_f6e345c1b8c55d4a
material,#hash_d08b189947e431aa
xmodel,#att_wm_p14_sh_charlie725_rec_v3::att_wm_p14_sh_charlie725_rec_v0
material,#hash_9926f34be1e1f0ac
material,#hash_f6e341c1b8c5567e
material,#hash_d08b149947e42ade
material,#hash_842c19ade0e89a2e
xmodel,#att_wm_p14_sh_charlie725_rec_v7::att_wm_p14_sh_charlie725_rec_v0
material,#hash_9926fa4be1e1fc91
material,#hash_f6e33cc1b8c54dff
material,#hash_8e6e1f349227f5ae
material,#hash_842c14ade0e891af
xmodel,#att_wm_p14_sh_charlie725_rec_v8::att_wm_p14_sh_charlie725_rec_v0
material,#hash_9926f94be1e1fade
material,#hash_f6e33bc1b8c54c4c
material,#hash_d08b0e9947e420ac
material,#hash_842c13ade0e88ffc
materialanimation,#hash_a6db68b4251ff2d1
xmodel,#att_wm_p14_sh_charlie725_rec_v9::att_wm_p14_sh_charlie725_rec_v0
