type,name
xmodelsurfs,#mp_aw_att_wm_p08_sm_mpapax_barrel_v1_l15_tr_att_wm_p08_sm_mpapax_barrel_v1_auto4-100-ts1-abrbe9e32ae-alb0a656f3n000010414f327c
xmodelsurfs,#mp_aw_att_wm_p08_sm_mpapax_barrel_v1_l15_tr_att_wm_p08_sm_mpapax_barrel_v1_auto5-100-ts1-abrbe9e32ae-ale4012e4en40414f327c
material,#hash_e93a817030eeda4e
material,#hash_92ce2cf9f350ee19
material,#hash_b84b560b77a9328d
material,#hash_cd882aa23ee2e611
material,#hash_c05fad00560a5bb6
material,#hash_973f51ce5ee5c9f4
material,#hash_ef47762110f373a2
xmodelsurfs,#hash_b60b2f81a6821cba
xmodelsurfs,#hash_f595a596eb7f045a
xmodelsurfs,#hash_e25d6605047e4f09
xmodelsurfs,#hash_853f6c063e477b13
xmodeldetailcollision,#att_wm_p08_sm_mpapax_barrel_v1
xmodel,#att_wm_p08_sm_mpapax_barrel_v1
material,#hash_e93a7a7030eece69
material,#hash_92ce33f9f350f9fe
material,#hash_b84b4d0b77a92342
material,#hash_cd8821a23ee2d6c6
material,#hash_c05fb600560a6b01
material,#hash_973f4ace5ee5be0f
material,#hash_ef477f2110f382ed
xmodel,#att_wm_p08_sm_mpapax_barrel_v8::att_wm_p08_sm_mpapax_barrel_v1
