type,name
xmodelsurfs,#mp_aw_att_wm_p04_sh_vecho_bolt_v0_l13_tr_att_wm_p04_sh_vecho_bolt_v0_auto2-100-ts1-abrbe9e32ae-ala99ee601n01040efc2c0
xmodelsurfs,#mp_aw_att_wm_p04_sh_vecho_bolt_v0_l13_tr_att_wm_p04_sh_vecho_bolt_v0_auto3-100-ts1-abrbe9e32ae-alfdb21a97n01040efc2c0
xmodeldetailcollision,#att_wm_p04_sh_vecho_bolt_v0
material,#hash_a63d901d091bbab9
material,#hash_a599456af92b9796
xmodelsurfs,#hash_c4501dc9066d5a24
xmodelsurfs,#hash_90263e371c2a2d9e
xmodel,#att_wm_p04_sh_vecho_bolt_v0
material,#hash_a63d941d091bc185
material,#hash_a599496af92b9e62
xmodel,#att_wm_p04_sh_vecho_bolt_v4::att_wm_p04_sh_vecho_bolt_v0
material,#hash_a63d931d091bbfd2
material,#hash_a5994a6af92ba015
xmodel,#att_wm_p04_sh_vecho_bolt_v5::att_wm_p04_sh_vecho_bolt_v0
material,#hash_a63d921d091bbe1f
material,#hash_a599476af92b9afc
materialanimation,#iw9_season3_weapon_vecho_v6
xmodel,#att_wm_p04_sh_vecho_bolt_v6::att_wm_p04_sh_vecho_bolt_v0
material,#hash_a63d971d091bc69e
material,#hash_a5994e6af92ba6e1
xmodel,#att_wm_p04_sh_vecho_bolt_v9::att_wm_p04_sh_vecho_bolt_v0
