type,name
xmodelsurfs,#mp_aw_att_wm_p07_sm_papa90_mag_v0_l15_tr_att_wm_p07_sm_papa90_mag_v0_auto4-000-1a5fc56b-a-ts1-abr1863120f-alc2248515n05042172a46
xmodelsurfs,#mp_aw_att_wm_p07_sm_papa90_mag_v0_l15_tr_att_wm_p07_sm_papa90_mag_v0_auto5-000-1a5fc56b-a-ts1-abr7810cf92-alcfe7067an41042172a46
xmodeldetailcollision,#att_wm_p07_sm_papa90_mag_v0
material,#att_ammo_5x28
material,#hash_f409b3acdaa00da0
material,#hash_8c2e7ecbe074145b
material,#hash_a8c24b16eaad324c
xmodelsurfs,#hash_c79c44c2b45fd81c
xmodelsurfs,#hash_fc442895bbf5abdb
xmodelsurfs,#hash_b54f753e79b6c876
xmodelsurfs,#hash_cec8d6b69713f31f
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p07_sm_papa90_mag_v0
material,#hash_cc8d64b77dfa2539
material,#hash_a712596e653b9848
material,#hash_ef5b19f0c44f08bd
xmodel,#att_wm_p07_sm_papa90_mag_v10::att_wm_p07_sm_papa90_mag_v0
material,#hash_cc8d63b77dfa2386
material,#hash_a7125a6e653b99fb
material,#hash_ef5b18f0c44f070a
xmodel,#att_wm_p07_sm_papa90_mag_v11::att_wm_p07_sm_papa90_mag_v0
material,#hash_cc8d62b77dfa21d3
material,#hash_a7125b6e653b9bae
material,#hash_ef5b17f0c44f0557
xmodel,#att_wm_p07_sm_papa90_mag_v12::att_wm_p07_sm_papa90_mag_v0
material,#hash_d613b5cdb743d85c
material,#hash_a7125c6e653b9d61
material,#hash_fe09dc5969215b48
xmodel,#att_wm_p07_sm_papa90_mag_v13::att_wm_p07_sm_papa90_mag_v0
material,#hash_cc8d68b77dfa2c05
material,#hash_a7125d6e653b9f14
material,#hash_ef5b15f0c44f01f1
xmodel,#att_wm_p07_sm_papa90_mag_v14::att_wm_p07_sm_papa90_mag_v0
material,#hash_cc8d67b77dfa2a52
material,#hash_a7125e6e653ba0c7
material,#hash_ef5b14f0c44f003e
xmodel,#att_wm_p07_sm_papa90_mag_v15::att_wm_p07_sm_papa90_mag_v0
material,#hash_cc8d66b77dfa289f
material,#hash_a7125f6e653ba27a
material,#hash_ef5b13f0c44efe8b
xmodel,#att_wm_p07_sm_papa90_mag_v16::att_wm_p07_sm_papa90_mag_v0
material,#hash_cc8d65b77dfa26ec
material,#hash_a712606e653ba42d
