type,name
xmodelsurfs,#mp_aw_att_wm_p49_pi_tango9_drum_v0_l13_tr_att_wm_p49_pi_tango9_drum_v0_auto3-100-5cf3a971-ts1-abrc8900c8e-alfde2d1abn01040bc55ab
xmodeldetailcollision,#att_wm_p49_pi_tango9_drum_v0
material,#hash_ee5c086538b70ff8
material,#att_ammo_9p
material,#hash_b24c300fd38c92b8
xmodelsurfs,#hash_cb5886b85b8639bb
xmodelsurfs,#hash_f2cabd1485573815
xmodelsurfs,#hash_8b09dc129b81baf7
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p49_pi_tango9_drum_v0
material,#hash_ee5c0a6538b7135e
xmodel,#att_wm_p49_pi_tango9_drum_v2::att_wm_p49_pi_tango9_drum_v0
material,#hash_e2f98cb75d242194
materialanimation,#iw9_season2_weapon
xmodel,#att_wm_p49_pi_tango9_drum_v3::att_wm_p49_pi_tango9_drum_v0
material,#hash_ee5c0d6538b71877
xmodel,#att_wm_p49_pi_tango9_drum_v5::att_wm_p49_pi_tango9_drum_v0
material,#hash_ee5c0f6538b71bdd
xmodel,#att_wm_p49_pi_tango9_drum_v7::att_wm_p49_pi_tango9_drum_v0
