type,name
xmodelsurfs,#mp_aw_att_wm_p23_sn_alpha50_stockhvy_gripstdy_v0_l13_tr_att_wm_p23_sn_alpha50_stockhvy_gripstdy_v0-100-ts1-abrbe9e32aen4140b8cb88
xmodelsurfs,#mp_aw_att_wm_p23_sn_alpha50_stockhvy_gripstdy_v0_l13_tr_att_wm_p23_sn_alpha50_stockhvy_gripstdy_v0_auto1-100-ts1-abrbe9e32ae-al92ce1fen4040b8cb88
xmodelsurfs,#mp_aw_att_wm_p23_sn_alpha50_stockhvy_gripstdy_v0_l13_tr_att_wm_p23_sn_alpha50_stockhvy_gripstdy_v0_auto2-100-ts1-abrbe9e32ae-al9ad34632n4040b8cb88
xmodelsurfs,#mp_aw_att_wm_p23_sn_alpha50_stockhvy_gripstdy_v0_l13_tr_att_wm_p23_sn_alpha50_stockhvy_gripstdy_v0_auto3-100-ts1-abrbe9e32ae-al3afad634n4040b8cb88
xmodeldetailcollision,#att_wm_p23_sn_alpha50_stockhvy_gripass_v0
material,#hash_e8ba5c7e2275779c
xmodel,#att_wm_p23_sn_alpha50_stockhvy_gripass_v0
material,#hash_e8ba5f7e22757cb5
xmodel,#att_wm_p23_sn_alpha50_stockhvy_gripstdy_v0
material,#hash_9acb7a3d6e64ba67
xmodel,#att_wm_p23_sn_alpha50_stockhvy_gripstdy_v10::att_wm_p23_sn_alpha50_stockhvy_gripstdy_v0
material,#hash_e8ba5d7e2275794f
xmodel,#att_wm_p23_sn_alpha50_stockhvy_griptac_v0
