type,name
xmodelsurfs,#mp_aw_att_wm_p03_sm_apapa_mag_v0_l13_tr_att_wm_p03_sm_apapa_mag_v0_auto3-100-c8f58ab4-ts1-abr077814a5-al6685d12n010411c37b4
xmodeldetailcollision,#att_wm_p03_sm_apapa_mag_v0
material,#hash_8c128f35165f5053
material,#att_ammo_9p
xmodelsurfs,#hash_b65361e85ca73e7a
xmodelsurfs,#hash_dfeb3a55dd17511a
xmodelsurfs,#hash_f736fde754b0a153
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p03_sm_apapa_mag_v0
material,#hash_e2d6393503f2872f
xmodel,#att_wm_p03_sm_apapa_mag_v15::att_wm_p03_sm_apapa_mag_v0
material,#hash_e2d63a3503f288e2
xmodel,#att_wm_p03_sm_apapa_mag_v16::att_wm_p03_sm_apapa_mag_v0
material,#hash_8c129335165f571f
xmodel,#att_wm_p03_sm_apapa_mag_v4::att_wm_p03_sm_apapa_mag_v0
material,#hash_8c129635165f5c38
xmodel,#att_wm_p03_sm_apapa_mag_v9::att_wm_p03_sm_apapa_mag_v0
