type,name
xmodelsurfs,#mp_aw_att_wm_p20_dm_mike24_xmaglrg_v0_l13_tr_att_wm_p20_dm_mike24_xmaglrg_v0_auto3-100-b161ee3a-ts1-abr8416ed0e-al5141045cn01041190d52
xmodeldetailcollision,#att_wm_p20_dm_mike24_xmaglrg_v0
material,#hash_ba674f2f6c15546d
material,#att_ammo_762n
xmodelsurfs,#hash_b2a2eb32a7bb16a2
xmodelsurfs,#hash_bd905ea2e0b44fc0
xmodelsurfs,#hash_9a45553c03e299a7
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p20_dm_mike24_xmaglrg_v0
material,#hash_ba674e2f6c1552ba
xmodel,#att_wm_p20_dm_mike24_xmaglrg_v1::att_wm_p20_dm_mike24_xmaglrg_v0
