type,name
xmodelsurfs,#mp_aw_att_wm_p02_ar_golf3_gripass_v0_l13_tr_att_wm_p02_ar_golf3_gripass_v0_auto3-100-a8fea74f-ts1-abr54bc4abd-al247fd636n4041076034
xmodeldetailcollision,#att_wm_p02_ar_golf3_gripass_v0
material,#hash_d95dd3744362fa6a
xmodelsurfs,#hash_9e61a448e9b40629
xmodelsurfs,#hash_c3786fb3033e7195
xmodelsurfs,#hash_a2151a92e1c720c7
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p02_ar_golf3_gripass_v0
material,#hash_cc3c87e8c1d812a5
xmodel,#att_wm_p02_ar_golf3_gripass_v14::att_wm_p02_ar_golf3_gripass_v0
material,#hash_ab4ca81b9b3901d9
xmodel,#att_wm_p02_ar_golf3_gripass_v3::att_wm_p02_ar_golf3_gripass_v0
