type,name
xmodelsurfs,#mp_aw_att_wm_p12_sh_mike1014_rec_v0_l13_tr_att_wm_p12_sh_mike1014_rec_v0_auto3-100-57a0b46f-ts1-abr941c48dd-alb4c2db7bn040414cd4a4
xmodeldetailcollision,#att_wm_p12_sh_mike1014_rec_v0
material,#hash_f5c7049c96dd4297
material,#att_ammo_shell_12g
xmodelsurfs,#hash_ab9099a017001d89
xmodelsurfs,#hash_aa7afcb336e61ada
xmodelsurfs,#hash_bcc9d6d7ed7d93b8
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p12_sh_mike1014_rec_v0
material,#hash_fe6bf71459f5283c
xmodel,#att_wm_p12_sh_mike1014_rec_v10::att_wm_p12_sh_mike1014_rec_v0
material,#hash_fe6bf81459f529ef
xmodel,#att_wm_p12_sh_mike1014_rec_v11::att_wm_p12_sh_mike1014_rec_v0
material,#hash_fe6bf91459f52ba2
xmodel,#att_wm_p12_sh_mike1014_rec_v12::att_wm_p12_sh_mike1014_rec_v0
material,#hash_fe6bfa1459f52d55
xmodel,#att_wm_p12_sh_mike1014_rec_v13::att_wm_p12_sh_mike1014_rec_v0
material,#hash_fe6bf31459f52170
xmodel,#att_wm_p12_sh_mike1014_rec_v14::att_wm_p12_sh_mike1014_rec_v0
material,#hash_f5c7039c96dd40e4
xmodel,#att_wm_p12_sh_mike1014_rec_v1::att_wm_p12_sh_mike1014_rec_v0
material,#hash_f5c7069c96dd45fd
xmodel,#att_wm_p12_sh_mike1014_rec_v2::att_wm_p12_sh_mike1014_rec_v0
material,#hash_f5c7059c96dd444a
xmodel,#att_wm_p12_sh_mike1014_rec_v3::att_wm_p12_sh_mike1014_rec_v0
material,#hash_f5c7009c96dd3bcb
xmodel,#att_wm_p12_sh_mike1014_rec_v4::att_wm_p12_sh_mike1014_rec_v0
material,#hash_f5c6ff9c96dd3a18
xmodel,#att_wm_p12_sh_mike1014_rec_v5::att_wm_p12_sh_mike1014_rec_v0
material,#hash_f5c7029c96dd3f31
xmodel,#att_wm_p12_sh_mike1014_rec_v6::att_wm_p12_sh_mike1014_rec_v0
material,#hash_f5c7019c96dd3d7e
xmodel,#att_wm_p12_sh_mike1014_rec_v7::att_wm_p12_sh_mike1014_rec_v0
material,#hash_f5c6fb9c96dd334c
xmodel,#att_wm_p12_sh_mike1014_rec_v9::att_wm_p12_sh_mike1014_rec_v0
