type,name
xmodelsurfs,#mp_aw_att_wm_p43_sm_acharlie9_mag_v3_l13_tr_att_wm_p43_sm_acharlie9_mag_v3_auto3-000-d8d2c4e7-1-ts1-abr0b615c92-al20e93f4dn04104273ce02
xmodeldetailcollision,#att_wm_p43_sm_acharlie9_mag_v3
material,#hash_c6c80b6565a630fd
material,#hash_d67b25b1a53b36fc
material,#hash_aabfcf4652e11fea
material,#hash_ae5bf003a8fd6536
xmodelsurfs,#hash_bba8eb0fdba108da
xmodelsurfs,#hash_9f9245456e3d898a
xmodelsurfs,#hash_bc118e1fec5e0914
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p43_sm_acharlie9_mag_v3
