type,name
xmodelsurfs,#mp_aw_att_wm_scope_sh01_v0_l15_tr_att_wm_scope_sh01_v0_auto3-100-a-ts1-abrbe9e32ae-alc115cccdn41041073ba4
xmodelsurfs,#mp_aw_att_wm_scope_sh01_v0_l15_tr_att_wm_scope_sh01_v0_auto4-100-a-ts1-abrbe9e32ae-al5e4e4400n41041073ba4
xmodelsurfs,#mp_aw_att_wm_scope_sh01_v0_l15_tr_att_wm_scope_sh01_v0_auto5-100-a-ts1-abrbe9e32ae-alc49a286n4041073ba4
xmodeldetailcollision,#att_wm_scope_sh01_v0
material,#hash_86a2e6531e74a17d
material,#att_lens_scope
xmodelsurfs,#hash_e611083a9e28de70
xmodelsurfs,#hash_bf80fe6c3431e644
xmodelsurfs,#hash_d23fc46f268b28a5
xmodel,#att_wm_scope_sh01_v0
