type,name
xmodelsurfs,#mp_aw_att_wm_p03_ar_augolf_xmag_v0_l15_tr_att_wm_p03_ar_augolf_xmag_v0_auto4-000-c8092341-1-ts1-abrabe327b4-ald15132bbn05042cddb40
xmodelsurfs,#mp_aw_att_wm_p03_ar_augolf_xmag_v0_l15_tr_att_wm_p03_ar_augolf_xmag_v0_auto5-000-c8092341-1-ts1-abr03d8c7ef-al1a482476n01042cddb40
xmodeldetailcollision,#att_wm_p03_ar_augolf_xmag_v0
material,#att_ammo_556n
material,#hash_8154004dc6544e42
material,#hash_e5246e6333f58c6b
xmodelsurfs,#hash_d4e4a392cf7ef963
xmodelsurfs,#hash_efc2d661b4710548
xmodelsurfs,#hash_e2f268fc95de9327
xmodelsurfs,#hash_b586aa0cc64048f5
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p03_ar_augolf_xmag_v0
material,#hash_960dfc2801438bbf
material,#hash_d27067914a3a6518
xmodel,#att_wm_p03_ar_augolf_xmag_v10::att_wm_p03_ar_augolf_xmag_v0
material,#hash_8154014dc6544ff5
material,#hash_e5246d6333f58ab8
xmodel,#att_wm_p03_ar_augolf_xmag_v1::att_wm_p03_ar_augolf_xmag_v0
material,#hash_8153fc4dc6544776
material,#hash_e524726333f59337
xmodel,#att_wm_p03_ar_augolf_xmag_v4::att_wm_p03_ar_augolf_xmag_v0
