type,name
xmodelsurfs,#mp_aw_att_wm_p49_pi_tango9_barmini_v0_l13_tr_att_wm_p49_pi_tango9_barmini_v0_auto2-100-437ca8c9-ts1-abrd8a127cb-al859700ccn0104148227b
xmodelsurfs,#mp_aw_att_wm_p49_pi_tango9_barmini_v0_l13_tr_att_wm_p49_pi_tango9_barmini_v0_auto3-100-437ca8c9-ts1-abr0224c2bb-al26fd4702n0104148227b
xmodeldetailcollision,#att_wm_p49_pi_tango9_barmini_v0
material,#hash_a2ac787f4e1c509e
material,#hash_8ed78720eaa68e80
xmodelsurfs,#hash_f7cef89daad93866
xmodelsurfs,#hash_d5b35eb9d0c11b52
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p49_pi_tango9_barmini_v0
