type,name
xmodelsurfs,#mp_av_att_vm_p52_ar_helima_barxhy_v0_tr_att_vm_p52_ar_helima_barxhy_v0-100-ts1-abrbe9e32aen0104174fd43
material,#hash_f66d6157ed5a135e
material,#hash_c1a2c07404f8fee1
xmodel,#att_vm_p52_ar_helima_barxhy_v0
material,#hash_95f33f685011ec2c
material,#hash_80886d24731614e1
xmodel,#att_vm_p52_ar_helima_barxhy_v15::att_vm_p52_ar_helima_barxhy_v0
material,#hash_f66d6057ed5a11ab
material,#hash_c1a2bd7404f8f9c8
materialanimation,#iw9_season5_weapon_helima_v3
xmodel,#att_vm_p52_ar_helima_barxhy_v3::att_vm_p52_ar_helima_barxhy_v0
material,#hash_f66d6457ed5a1877
material,#hash_c1a2c17404f90094
materialanimation,#iw9_season4_weapon_mpapa5_v18
xmodel,#att_vm_p52_ar_helima_barxhy_v7::att_vm_p52_ar_helima_barxhy_v0
