type,name
xmodelsurfs,#mp_aw_att_wm_p43_sm_acharlie9_rec_v0_l13_tr_att_wm_p43_sm_acharlie9_rec_v0_auto3-000-094997c6-ts1-abra88e462e-al22aed95cn000104190fa1a
xmodeldetailcollision,#att_wm_p43_sm_acharlie9_rec_v0
material,#hash_dacc67b3d41399a9
material,#hash_c85a74e4d07fc162
material,#hash_eae180a6d694ad26
material,#hash_8444393301431666
material,#hash_96e1ad2c7464b4fb
xmodelsurfs,#hash_f4324d6152db86c9
xmodelsurfs,#hash_fb919e65020953a3
xmodelsurfs,#hash_82f49f738f08f2af
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p43_sm_acharlie9_rec_v0
material,#hash_dacc65b3d4139643
material,#hash_c85a72e4d07fbdfc
material,#hash_eae17ea6d694a9c0
material,#hash_96e1af2c7464b861
materialanimation,#iw9_season6_weapon_acharlie9_v2_reveal
xmodel,#att_wm_p43_sm_acharlie9_rec_v2::att_wm_p43_sm_acharlie9_rec_v0
material,#hash_dacc6bb3d413a075
material,#hash_c85a70e4d07fba96
material,#hash_eae184a6d694b3f2
material,#hash_96e1b12c7464bbc7
xmodel,#att_wm_p43_sm_acharlie9_rec_v4::att_wm_p43_sm_acharlie9_rec_v0
