type,name
xmodelsurfs,#mp_av_att_vm_p01_lm_foxtrot_mag_v0_tr_att_vm_p01_lm_foxtrot_mag_v0-100-e661aa0f-ts1-abrbe9e32aen04040de86b4
material,#hash_85bc2f4c725280e2
material,#att_ammo_556n_link
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p01_lm_foxtrot_mag_v0
material,#hash_9148b5e64233fcac
xmodel,#att_vm_p01_lm_foxtrot_mag_v11::att_vm_p01_lm_foxtrot_mag_v0
material,#hash_9148b8e6423401c5
xmodel,#att_vm_p01_lm_foxtrot_mag_v12::att_vm_p01_lm_foxtrot_mag_v0
material,#hash_85bc304c72528295
xmodel,#att_vm_p01_lm_foxtrot_mag_v1::att_vm_p01_lm_foxtrot_mag_v0
material,#hash_85bc2e4c72527f2f
material,#hash_b6f6f237c97c46f3
xmodel,#att_vm_p01_lm_foxtrot_mag_v3::att_vm_p01_lm_foxtrot_mag_v0
material,#hash_85bc2b4c72527a16
xmodel,#att_vm_p01_lm_foxtrot_mag_v4::att_vm_p01_lm_foxtrot_mag_v0
material,#hash_85bc2c4c72527bc9
xmodel,#att_vm_p01_lm_foxtrot_mag_v5::att_vm_p01_lm_foxtrot_mag_v0
material,#hash_8a0ac35845cb80f2
xmodel,#att_vm_p01_lm_foxtrot_mag_v6::att_vm_p01_lm_foxtrot_mag_v0
material,#hash_85bc374c72528e7a
material,#hash_b6f6fb37c97c563e
xmodel,#att_vm_p01_lm_foxtrot_mag_v8::att_vm_p01_lm_foxtrot_mag_v0
material,#hash_9163c6e6424ae147
xmodel,#att_vm_p01_lm_foxtrot_mag_v90::att_vm_p01_lm_foxtrot_mag_v0
material,#hash_85bc384c7252902d
material,#hash_b6f6fc37c97c57f1
xmodel,#att_vm_p01_lm_foxtrot_mag_v9::att_vm_p01_lm_foxtrot_mag_v0
