type,name
xmodelsurfs,#mp_aw_att_wm_p52_ar_helima_barrel_v0_l13_tr_att_wm_p52_ar_helima_barrel_v0_auto3-100-ts1-abrbe9e32ae-alcf83babdn00404153e44c
xmodeldetailcollision,#att_wm_p52_ar_helima_barrel_v0
material,#hash_a60470421707a47c
material,#hash_ab403125be14b0a4
material,#hash_c1a2c07404f8fee1
xmodelsurfs,#hash_9f11b8aad9ce4ad0
xmodelsurfs,#hash_c6486f477ca72f1b
xmodelsurfs,#hash_f4408aef92518e63
xmodel,#att_wm_p52_ar_helima_barrel_v0
material,#hash_a132924d21ff46ad
material,#hash_92c79d21fd2b2505
material,#hash_80887024731619fa
materialanimation,#iw9_season5_weapon_helima_v10
xmodel,#att_wm_p52_ar_helima_barrel_v10::att_wm_p52_ar_helima_barrel_v0
material,#hash_a1328f4d21ff4194
material,#hash_92c79a21fd2b1fec
material,#hash_80886f2473161847
xmodel,#att_wm_p52_ar_helima_barrel_v13::att_wm_p52_ar_helima_barrel_v0
material,#hash_a1328e4d21ff3fe1
material,#hash_92c79921fd2b1e39
material,#hash_80886c247316132e
xmodel,#att_wm_p52_ar_helima_barrel_v14::att_wm_p52_ar_helima_barrel_v0
