type,name
xmodelsurfs,#mp_aw_att_wm_p24_pi_golf17_triglight_v0_l13_tr_att_wm_p24_pi_golf17_triglight_v0_auto1-100-ts1-abrbe9e32ae-ala3f5b587n403fd6f234
xmodelsurfs,#mp_aw_att_wm_p24_pi_golf17_triglight_v0_l13_tr_att_wm_p24_pi_golf17_triglight_v0_auto2-100-ts1-abrbe9e32ae-al9d48713cn403fd6f234
xmodelsurfs,#mp_aw_att_wm_p24_pi_golf17_triglight_v0_l13_tr_att_wm_p24_pi_golf17_triglight_v0_auto3-100-ts1-abrbe9e32ae-al989986ban403fd6f234
xmodeldetailcollision,#att_wm_p24_pi_golf17_triglight_v0
material,#hash_b9a152ce194ab3b3
xmodelsurfs,#hash_dc0a1952af4f1be6
xmodel,#att_vm_p24_pi_golf17_triglight_v2::att_wm_p24_pi_golf17_triglight_v0
material,#hash_b9a154ce194ab719
xmodel,#att_wm_p24_pi_golf17_triglight_v0
material,#hash_b7d6b934f9f21a56
xmodel,#att_wm_p24_pi_golf17_triglight_v14::att_wm_p24_pi_golf17_triglight_v0
material,#hash_b7d6ba34f9f21c09
xmodel,#att_wm_p24_pi_golf17_triglight_v15::att_wm_p24_pi_golf17_triglight_v0
material,#hash_b9a151ce194ab200
xmodel,#att_wm_p24_pi_golf17_triglight_v3::att_wm_p24_pi_golf17_triglight_v0
