type,name
xmodelsurfs,#mp_aw_att_wm_p08_ar_mcbravo_xmag_v0_l13_tr_att_wm_p08_ar_mcbravo_xmag_v0_auto3-100-bb2a0bbe-ts1-abrca35bb6a-alfb96950en040411a3f7b
xmodeldetailcollision,#att_wm_p08_ar_mcbravo_xmag_v0
material,#hash_e888c7e3d7c29196
material,#att_ammo_blk
material,#hash_9a32c5dc24c589e7
xmodelsurfs,#hash_831775c872a7364f
xmodelsurfs,#hash_9c80e4295b153840
xmodelsurfs,#hash_e3e69729bae8a3e7
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p08_ar_mcbravo_xmag_v0
material,#hash_e300d8279fa09d67
material,#hash_c9cc82127ba61800
xmodel,#att_wm_p08_ar_mcbravo_xmag_v14::att_wm_p08_ar_mcbravo_xmag_v0
material,#hash_e300d7279fa09bb4
material,#hash_df175bcd14701443
xmodel,#att_wm_p08_ar_mcbravo_xmag_v15::att_wm_p08_ar_mcbravo_xmag_v0
material,#hash_e300d9279fa09f1a
material,#hash_c9cc85127ba61d19
xmodel,#att_wm_p08_ar_mcbravo_xmag_v17::att_wm_p08_ar_mcbravo_xmag_v0
material,#hash_e2f642279f974a00
material,#hash_c9d718127baf6b67
xmodel,#att_wm_p08_ar_mcbravo_xmag_v20::att_wm_p08_ar_mcbravo_xmag_v0
material,#hash_e2f643279f974bb3
xmodel,#att_wm_p08_ar_mcbravo_xmag_v21::att_wm_p08_ar_mcbravo_xmag_v0
