type,name
xmodelsurfs,#mp_aw_att_wm_p09_sm_mpapa7_smag_v0_l13_tr_att_wm_p09_sm_mpapa7_smag_v0_auto3-100-bb2a0bbe-ts1-abrca35bb6a-alaccfe007n010412701ab
xmodeldetailcollision,#att_wm_p09_sm_mpapa7_smag_v0
material,#hash_d418657d79d43d69
material,#att_ammo_4x30
xmodelsurfs,#hash_d6bff0e9b2eb6f4c
xmodelsurfs,#hash_f1a44b7f81d87ff0
xmodelsurfs,#hash_f9af1ae64c8fef77
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p09_sm_mpapa7_smag_v0
material,#hash_b9ae453603a1214c
xmodel,#att_wm_p09_sm_mpapa7_smag_v12::att_wm_p09_sm_mpapa7_smag_v0
material,#hash_d418627d79d43850
xmodel,#att_wm_p09_sm_mpapa7_smag_v3::att_wm_p09_sm_mpapa7_smag_v0
