type,name
xmodelsurfs,#hash_3a8f0e3e979fb710
xmodelsurfs,#hash_387cfc035bd77350
xmodelsurfs,#hash_c4a817d3395d78b
material,#mp_kilgore_helmet_iw9_1_1
material,#mp_kilgore_batterypack_iw9_1_1
material,#mp_kilgore_mask_iw9_1_1
material,#hero_ghost_face_a
material,#head_mp_kilgore_eyes
material,#buckle_master_urban
material,#head_shared_eyelashes
material,#usmc_ir_patch
xmodelsurfs,#hash_9cd744cf6005619d
xmodelsurfs,#hash_c9f869f823d7f924
xmodelsurfs,#hash_e1d6869d3ebc1330
xmodel,#head_mp_kilgore_iw9_1_1
material,#hash_b8a6f48925b00c28
material,#hash_d9a88cba78812f85
xmodel,#head_mp_kilgore_iw9_1_2
material,#hash_e11411eb96ffb446
xmodel,#head_mp_kilgore_iw9_1_3
material,#hash_b8a6fa8925b0165a
material,#hash_d9a886ba78812553
material,#hash_d8c83abe2c324ccb
xmodel,#head_mp_kilgore_iw9_1_4
