type,name
xmodelsurfs,#mp_aw_att_wm_p42_ar_ngsierra_griptac_v0_l13_tr_att_wm_p42_ar_ngsierra_griptac_v0_auto1-100-ts1-abrbe9e32ae-alf04d8663n4040eaa4f8
xmodelsurfs,#mp_aw_att_wm_p42_ar_ngsierra_griptac_v0_l13_tr_att_wm_p42_ar_ngsierra_griptac_v0_auto2-100-ts1-abrbe9e32ae-al22e7d130n4040eaa4f8
xmodelsurfs,#mp_aw_att_wm_p42_ar_ngsierra_griptac_v0_l13_tr_att_wm_p42_ar_ngsierra_griptac_v0_auto3-100-ts1-abrbe9e32ae-al4b40c41n4040eaa4f8
material,#wpn_p01_ar_mike4_griptac_v0
xmodelsurfs,#hash_e2a917ba9ef89ee8
xmodeldetailcollision,#att_wm_p42_ar_ngsierra_gripass_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p42_ar_ngsierra_griptac_v0
material,#hash_8a61856dd39a19dd
xmodel,#att_wm_p42_br_ngsierra_griptac_v13::att_wm_p42_ar_ngsierra_griptac_v0
material,#hash_99a592cb49761335
xmodel,#att_wm_p42_br_ngsierra_griptac_v2::att_wm_p42_ar_ngsierra_griptac_v0
