type,name
xmodelsurfs,#mp_av_att_vm_p08_sm_mpapax_drummag_v0_tr_att_vm_p08_sm_mpapax_drummag_v0-100-ce14e063-ts1-abrbe9e32aen04040da07be
material,#hash_c1a2b60c8e914df9
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p08_sm_mpapax_drummag_v0
material,#hash_b6b2f1480d2b3b0f
xmodel,#att_vm_p08_sm_mpapax_drummag_v10::att_vm_p08_sm_mpapax_drummag_v0
material,#hash_98c6175640e4e769
xmodel,#att_vm_p08_sm_mpapax_drummag_v15::att_vm_p08_sm_mpapax_drummag_v0
material,#hash_98c6145640e4e250
xmodel,#att_vm_p08_sm_mpapax_drummag_v16::att_vm_p08_sm_mpapax_drummag_v0
material,#hash_98c6155640e4e403
materialanimation,#iw9_season4_weapon_acharlie300_v10
xmodel,#att_vm_p08_sm_mpapax_drummag_v17::att_vm_p08_sm_mpapax_drummag_v0
material,#hash_98c6225640e4fa1a
materialanimation,#iw9_season2_weapon
xmodel,#att_vm_p08_sm_mpapax_drummag_v18::att_vm_p08_sm_mpapax_drummag_v0
material,#hash_c1a2b40c8e914a93
xmodel,#att_vm_p08_sm_mpapax_drummag_v2::att_vm_p08_sm_mpapax_drummag_v0
material,#hash_c1a2b80c8e91515f
xmodel,#att_vm_p08_sm_mpapax_drummag_v6::att_vm_p08_sm_mpapax_drummag_v0
material,#hash_b395db4b7e8f26ea
xmodel,#att_vm_p08_sm_mpapax_drummag_v8::att_vm_p08_sm_mpapax_drummag_v0
