type,name
xmodelsurfs,#mp_av_att_vm_p27_pi_papa220_rec_v0_tr_att_vm_p27_pi_papa220_rec_v0-100-6b8670d7-ts1-abrbe9e32aen0404188085b
dynamicbones,#hash_ea1338f90cf16ee4
material,#hash_ffe8b1096b5a967f
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_vm_p27_pi_papa220_rec_v0
material,#hash_b2f81c016aeb2834
xmodel,#att_vm_p27_pi_papa220_rec_v10::att_vm_p27_pi_papa220_rec_v0
material,#hash_b2f81d016aeb29e7
xmodel,#att_vm_p27_pi_papa220_rec_v11::att_vm_p27_pi_papa220_rec_v0
material,#hash_b2f81e016aeb2b9a
xmodel,#att_vm_p27_pi_papa220_rec_v12::att_vm_p27_pi_papa220_rec_v0
material,#hash_b2f818016aeb2168
xmodel,#att_vm_p27_pi_papa220_rec_v14::att_vm_p27_pi_papa220_rec_v0
material,#hash_b2f819016aeb231b
xmodel,#att_vm_p27_pi_papa220_rec_v15::att_vm_p27_pi_papa220_rec_v0
material,#hash_b2f81a016aeb24ce
xmodel,#att_vm_p27_pi_papa220_rec_v16::att_vm_p27_pi_papa220_rec_v0
material,#hash_b2f81b016aeb2681
xmodel,#att_vm_p27_pi_papa220_rec_v17::att_vm_p27_pi_papa220_rec_v0
material,#hash_b2f814016aeb1a9c
xmodel,#att_vm_p27_pi_papa220_rec_v18::att_vm_p27_pi_papa220_rec_v0
material,#hash_b2f815016aeb1c4f
xmodel,#att_vm_p27_pi_papa220_rec_v19::att_vm_p27_pi_papa220_rec_v0
material,#hash_ffe8b0096b5a94cc
xmodel,#att_vm_p27_pi_papa220_rec_v1::att_vm_p27_pi_papa220_rec_v0
material,#hash_b3020e016af364ef
xmodel,#att_vm_p27_pi_papa220_rec_v20::att_vm_p27_pi_papa220_rec_v0
material,#hash_b3020d016af3633c
materialanimation,#iw9_season4_weapon_papa220_v21
xmodel,#att_vm_p27_pi_papa220_rec_v21::att_vm_p27_pi_papa220_rec_v0
material,#hash_b30210016af36855
xmodel,#att_vm_p27_pi_papa220_rec_v22::att_vm_p27_pi_papa220_rec_v0
material,#hash_b3020f016af366a2
xmodel,#att_vm_p27_pi_papa220_rec_v23::att_vm_p27_pi_papa220_rec_v0
material,#hash_ffe8b3096b5a99e5
xmodel,#att_vm_p27_pi_papa220_rec_v2::att_vm_p27_pi_papa220_rec_v0
material,#hash_ffe8b2096b5a9832
xmodel,#att_vm_p27_pi_papa220_rec_v3::att_vm_p27_pi_papa220_rec_v0
material,#hash_ffe8ad096b5a8fb3
xmodel,#att_vm_p27_pi_papa220_rec_v4::att_vm_p27_pi_papa220_rec_v0
material,#hash_ffe8ac096b5a8e00
xmodel,#att_vm_p27_pi_papa220_rec_v5::att_vm_p27_pi_papa220_rec_v0
material,#hash_ffe8af096b5a9319
xmodel,#att_vm_p27_pi_papa220_rec_v6::att_vm_p27_pi_papa220_rec_v0
material,#hash_ffe8ae096b5a9166
xmodel,#att_vm_p27_pi_papa220_rec_v7::att_vm_p27_pi_papa220_rec_v0
material,#hash_ffe8b9096b5aa417
xmodel,#att_vm_p27_pi_papa220_rec_v8::att_vm_p27_pi_papa220_rec_v0
material,#hash_ffe8b8096b5aa264
xmodel,#att_vm_p27_pi_papa220_rec_v9::att_vm_p27_pi_papa220_rec_v0
