type,name
xmodelsurfs,#mp_av_att_vm_p03_ar_augolf_mag_v0_tr_att_vm_p03_ar_augolf_mag_v0-100-1a997912-ts1-abrbe9e32aen0010429cffe1
material,#hash_9663fde01e289638
material,#hash_a92cca7e10467089
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p03_ar_augolf_mag_v0
material,#hash_b481f0d33efa076e
material,#hash_bd894835a7ae7285
xmodel,#att_vm_p03_ar_augolf_mag_v11::att_vm_p03_ar_augolf_mag_v0
material,#hash_b481efd33efa05bb
material,#hash_bd894535a7ae6d6c
xmodel,#att_vm_p03_ar_augolf_mag_v12::att_vm_p03_ar_augolf_mag_v0
material,#hash_b481eed33efa0408
material,#hash_bd894635a7ae6f1f
xmodel,#att_vm_p03_ar_augolf_mag_v13::att_vm_p03_ar_augolf_mag_v0
material,#hash_98fd17658ac6bb5a
xmodel,#att_vm_p03_ar_augolf_mag_v2::att_vm_p03_ar_augolf_mag_v0
material,#hash_98fd12658ac6b2db
xmodel,#att_vm_p03_ar_augolf_mag_v5::att_vm_p03_ar_augolf_mag_v0
material,#hash_966403e01e28a06a
material,#hash_a92ccc7e104673ef
xmodel,#att_vm_p03_ar_augolf_mag_v6::att_vm_p03_ar_augolf_mag_v0
material,#hash_966404e01e28a21d
material,#hash_a92ccb7e1046723c
xmodel,#att_vm_p03_ar_augolf_mag_v7::att_vm_p03_ar_augolf_mag_v0
material,#hash_9663f5e01e2888a0
material,#hash_a92cd27e10467e21
xmodel,#att_vm_p03_ar_augolf_mag_v8::att_vm_p03_ar_augolf_mag_v0
material,#hash_9663f6e01e288a53
material,#hash_a92cd17e10467c6e
xmodel,#att_vm_p03_ar_augolf_mag_v9::att_vm_p03_ar_augolf_mag_v0
material,#hash_f49432239a7810d3
xmodel,#att_vm_p03_lm_ahotel_mag_v2::att_vm_p03_ar_augolf_mag_v0
material,#hash_e7c75bccdb0f468c
material,#hash_fd871b2cbe033c59
xmodel,#att_vm_p03_lm_ahotel_mag_v7::att_vm_p03_ar_augolf_mag_v0
