type,name
xmodelsurfs,#mp_aw_att_wm_p03_ar_augolf_barsn_v0_l13_tr_att_wm_p03_ar_augolf_barsn_v0_auto3-100-ts1-abrbe9e32ae-al98fae754n4041a09bb8
xmodeldetailcollision,#att_wm_p03_ar_augolf_barsn_v0
material,#hash_fb49f1f19c78a800
xmodelsurfs,#hash_a856873c278cbcca
xmodelsurfs,#hash_bf91c62ac7ac563e
xmodelsurfs,#hash_c59cc56bf238775b
xmodel,#att_wm_p03_ar_augolf_barsn_v0
material,#hash_f751538ce1080999
xmodel,#att_wm_p03_ar_augolf_barsn_v10::att_wm_p03_ar_augolf_barsn_v0
material,#hash_fb49f4f19c78ad19
xmodel,#att_wm_p03_ar_augolf_barsn_v3::att_wm_p03_ar_augolf_barsn_v0
