type,name
xmodelsurfs,#mp_av_att_vm_p20_dm_mike24_scope_v0_tr_att_vm_p20_dm_mike24_scope_v0-100-3e8-ts1-abrbe9e32aen04504186371a
material,#hash_d3f43c825520f58b
material,#ads_scope_lens_1
material,#reticle_ui_stencil
material,#att_lens_scope
xmodel,#att_vm_p01_dm_stango25_scope_v2::att_vm_p20_dm_mike24_scope_v0
material,#hash_a7518f48bd4c6ae3
xmodel,#att_vm_p02_dm_pgolf1_scope_v3::att_vm_p20_dm_mike24_scope_v0
material,#hash_c63b3d43d6036023
xmodel,#att_vm_p05_dm_scromeo_scope_v12::att_vm_p20_dm_mike24_scope_v0
material,#hash_fd9c693ec2714a2b
xmodel,#att_vm_p20_dm_mike24_scope_v0
material,#hash_fd9c683ec2714878
xmodel,#att_vm_p20_dm_mike24_scope_v1::att_vm_p20_dm_mike24_scope_v0
material,#hash_d0da49020d1b5afa
xmodel,#att_vm_p20_dm_sa700_scope_v8::att_vm_p20_dm_mike24_scope_v0
material,#hash_e6c900cdd4414dee
xmodel,#att_vm_p20_sn_xmike2010_scope_v11::att_vm_p20_dm_mike24_scope_v0
material,#hash_91edab57926fffea
xmodel,#att_vm_p20_sn_xmike2010_scope_v6::att_vm_p20_dm_mike24_scope_v0
material,#hash_d230a272cb3ce27e
xmodel,#att_vm_p21_sn_mromeo_scope_v10::att_vm_p20_dm_mike24_scope_v0
material,#hash_d230a572cb3ce797
xmodel,#att_vm_p21_sn_mromeo_scope_v17::att_vm_p20_dm_mike24_scope_v0
material,#hash_ecec600975c1e02b
xmodel,#att_vm_p23_sn_alpha50_scope_v13::att_vm_p20_dm_mike24_scope_v0
material,#hash_dad21b9b0415ba97
xmodel,#att_vm_p53_sn_india_scope_v5::att_vm_p20_dm_mike24_scope_v0
