type,name
xmodelsurfs,#mp_aw_att_wm_p06_ar_falpha_xmag_v0_l13_tr_att_wm_p06_ar_falpha_xmag_v0_auto3-100-18244080-ts1-abr25162fa2-aleafc3d6an01041260c83
xmodeldetailcollision,#att_wm_p06_ar_falpha_xmag_v0
material,#hash_864051fb6fb87ebf
material,#att_ammo_556n
xmodelsurfs,#hash_d296de757a84956f
xmodelsurfs,#hash_9dff79344d687311
xmodelsurfs,#hash_a5a4b421257c0032
xmodel,#att_wm_p06_ar_falpha_xmag_v0
material,#hash_f6a055c43c995dcd
xmodel,#att_wm_p06_ar_fecho_xmag_v12::att_wm_p06_ar_falpha_xmag_v0
material,#hash_f6a054c43c995c1a
materialanimation,#iw9_season6_weapon_fecho_v13
xmodel,#att_wm_p06_ar_fecho_xmag_v13::att_wm_p06_ar_falpha_xmag_v0
material,#hash_d2806bb8a7465b81
materialanimation,#iw9_season5_weapon_fecho_v5
xmodel,#att_wm_p06_ar_fecho_xmag_v5::att_wm_p06_ar_falpha_xmag_v0
material,#hash_d28067b8a74654b5
xmodel,#att_wm_p06_ar_fecho_xmag_v9::att_wm_p06_ar_falpha_xmag_v0
