type,name
xmodelsurfs,#mp_aw_att_wm_p49_pi_tango9_mag_v0_l13_tr_att_wm_p49_pi_tango9_mag_v0_auto2-100-25cd363b-ts1-abr46389a83-al866965f8n40410412c4
xmodelsurfs,#mp_aw_att_wm_p49_pi_tango9_mag_v0_l13_tr_att_wm_p49_pi_tango9_mag_v0_auto3-100-25cd363b-ts1-abr25162fa2-al4dd579a2n40410412c4
xmodeldetailcollision,#att_wm_p49_pi_tango9_mag_v0
material,#hash_c133d69c2b352901
xmodelsurfs,#hash_acb7098ff639160e
xmodelsurfs,#hash_ef1761b68bc0a0d1
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p49_pi_tango9_mag_v0
