type,name
xmodelsurfs,#mp_av_att_vm_p09_sm_mpapa7_xmaglrg_v0_tr_att_vm_p09_sm_mpapa7_xmaglrg_v0-100-ce14e063-ts1-abrbe9e32aen04040e30d6e
material,#hash_d320fa793d7b7d83
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p09_sm_mpapa7_xmaglrg_v0
material,#hash_c34cb795bc504f92
xmodel,#att_vm_p09_sm_mpapa7_xmaglrg_v10::att_vm_p09_sm_mpapa7_xmaglrg_v0
material,#hash_bc8de10378dbfaed
xmodel,#att_vm_p09_sm_mpapa7_xmaglrg_v26::att_vm_p09_sm_mpapa7_xmaglrg_v0
material,#hash_f608e5bb7d323be2
xmodel,#att_vm_p09_sm_mpapa7_xmaglrg_v5::att_vm_p09_sm_mpapa7_xmaglrg_v0
