type,name
xmodelsurfs,#mp_aw_att_wm_p43_ar_acharlie300_smag_556_v0_l13_tr_att_wm_p43_ar_acharlie300_smag_556_v0_auto3-100-25cd363b-ts1-abr25162fa2-al8c13f559n01040ba5b1e
material,#hash_93e99363092fa733
material,#att_ammo_556n
xmodelsurfs,#hash_f8ea2fe6b8fbdbfc
xmodelsurfs,#hash_d360a6a6c131c754
xmodelsurfs,#hash_b13872ed9123e5c9
xmodeldetailcollision,#att_wm_p43_ar_acharlie300_smag_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p43_ar_acharlie300_smag_556_v0
