type,name
xmodelsurfs,#mp_av_att_vm_p43_ar_acharlie300_gripass_v0_tr_att_vm_p43_ar_acharlie300_gripass_v0-100-ts1-abrbe9e32aen4040eb98bd
material,#wpn_p01_ar_mike4_gripass_v0
xmodel,#att_vm_p43_ar_acharlie300_gripass_v0
material,#hash_cad23ea21553b683
xmodel,#att_vm_p43_ar_acharlie300_gripass_v2::att_vm_p43_ar_acharlie300_gripass_v0
material,#hash_cad244a21553c0b5
xmodel,#att_vm_p43_ar_acharlie300_gripass_v4::att_vm_p43_ar_acharlie300_gripass_v0
material,#hash_cad242a21553bd4f
xmodel,#att_vm_p43_ar_acharlie300_gripass_v6::att_vm_p43_ar_acharlie300_gripass_v0
material,#hash_cad241a21553bb9c
xmodel,#att_vm_p43_ar_acharlie300_gripass_v7::att_vm_p43_ar_acharlie300_gripass_v0
