type,name
xmodelsurfs,#mp_aw_att_wm_p01_ar_mike4_barshort_v0_l13_tr_att_wm_p01_ar_mike4_barshort_v0_auto3-100-ts1-abrbe9e32ae-al485c0e7an00104155fef0
xmodeldetailcollision,#att_wm_p01_ar_mike4_barshort_v0
material,#wpn_p01_ar_mike4_barshort_v0
material,#wpn_p01_ar_mike4_sights_v0
material,#wpn_p01_ar_mike4_brake_v0
xmodelsurfs,#hash_d2ac599f1726ca6b
xmodelsurfs,#hash_9a537ef170105b48
xmodelsurfs,#hash_b2403663e3290adc
xmodel,#att_wm_p01_ar_mike4_barshort_v0
material,#wpn_p01_ar_mike4_barshort_v11
material,#wpn_p01_ar_mike4_sights_v11
material,#wpn_p01_ar_mike4_brake_v11
xmodel,#att_wm_p01_ar_mike4_barshort_v11::att_wm_p01_ar_mike4_barshort_v0
material,#wpn_p01_ar_mike4_barshort_v6
material,#wpn_p01_ar_mike4_sights_v6
material,#wpn_p01_ar_mike4_brake_v6
xmodel,#att_wm_p01_ar_mike4_barshort_v6::att_wm_p01_ar_mike4_barshort_v0
material,#wpn_p01_ar_mike4_barshort_v90
material,#wpn_p01_ar_mike4_sights_v90
material,#wpn_p01_ar_mike4_brake_v90
xmodel,#att_wm_p01_ar_mike4_barshort_v90::att_wm_p01_ar_mike4_barshort_v0
